2017-11-02 18:48:44,532 Here 4
2017-11-02 18:48:44,532 batch# = 421
2017-11-02 18:48:44,532 Here 1
2017-11-02 18:48:53,700 Here 2
2017-11-02 18:48:53,701 Here 2_1
2017-11-02 18:48:53,701 Here 3
2017-11-02 18:48:53,701 Here 4
2017-11-02 18:48:53,701 batch# = 422
2017-11-02 18:48:53,701 Here 1
2017-11-02 18:49:00,771 Here 2
2017-11-02 18:49:00,772 Here 2_1
2017-11-02 18:49:00,772 Here 3
2017-11-02 18:49:00,773 Here 4
2017-11-02 18:49:00,773 batch# = 423
2017-11-02 18:49:00,773 Here 1
2017-11-02 18:49:11,402 Here 2
2017-11-02 18:49:11,403 Here 2_1
2017-11-02 18:49:11,403 Here 3
2017-11-02 18:49:11,404 Here 4
2017-11-02 18:49:11,404 batch# = 424
2017-11-02 18:49:11,404 Here 1
2017-11-02 18:49:18,840 Here 2
2017-11-02 18:49:18,841 Here 2_1
2017-11-02 18:49:18,841 Here 3
2017-11-02 18:49:18,841 Here 4
2017-11-02 18:49:18,841 batch# = 425
2017-11-02 18:49:18,841 Here 1
2017-11-02 18:49:25,671 Here 2
2017-11-02 18:49:25,672 Here 2_1
2017-11-02 18:49:25,672 Here 7
2017-11-02 18:49:25,672 Length 159
2017-11-02 18:49:28,757 Here 8
2017-11-02 18:49:31,863 Here 9
2017-11-02 18:49:39,168 Here 8
2017-11-02 18:49:43,235 Here 9
2017-11-02 18:49:47,581 Here 8
2017-11-02 18:49:50,570 Here 9
2017-11-02 18:49:54,917 Here 8
2017-11-02 18:49:59,262 Here 9
2017-11-02 18:50:01,966 Here 8
2017-11-02 18:50:05,447 Here 9
2017-11-02 18:50:10,304 Here 8
2017-11-02 18:50:13,471 Here 9
2017-11-02 18:50:17,273 Here 8
2017-11-02 18:50:21,076 Here 9
2017-11-02 18:50:26,083 Here 8
2017-11-02 18:50:29,193 Here 9
2017-11-02 18:50:33,612 Here 8
2017-11-02 18:50:36,489 Here 9
2017-11-02 18:50:42,596 Here 8
2017-11-02 18:50:45,645 Here 9
2017-11-02 18:50:49,402 Here 8
2017-11-02 18:50:52,275 Here 9
2017-11-02 18:50:55,565 Here 8
2017-11-02 18:50:58,536 Here 9
2017-11-02 18:51:07,246 Here 8
2017-11-02 18:51:12,598 Here 9
2017-11-02 18:51:15,647 Here 8
2017-11-02 18:51:18,352 Here 9
2017-11-02 18:51:22,151 Here 8
2017-11-02 18:51:25,085 Here 9
2017-11-02 18:51:30,011 Here 8
2017-11-02 18:51:33,060 Here 9
2017-11-02 18:51:38,765 Here 8
2017-11-02 18:51:43,476 Here 9
2017-11-02 18:51:46,017 Here 8
2017-11-02 18:51:49,620 Here 9
2017-11-02 18:51:53,755 Here 8
2017-11-02 18:51:56,929 Here 9
2017-11-02 18:52:04,140 Here 8
2017-11-02 18:52:07,879 Here 9
2017-11-02 18:52:11,053 Here 8
2017-11-02 18:52:13,815 Here 9
2017-11-02 18:52:18,314 Here 8
2017-11-02 18:52:20,675 Here 9
2017-11-02 18:52:24,612 Here 8
2017-11-02 18:52:28,093 Here 9
2017-11-02 18:52:33,406 Here 8
2017-11-02 18:52:36,519 Here 9
2017-11-02 18:52:42,220 Here 8
2017-11-02 18:52:45,095 Here 9
2017-11-02 18:52:50,718 Here 8
2017-11-02 18:52:54,717 Here 9
2017-11-02 18:52:59,349 Here 8
2017-11-02 18:53:03,149 Here 9
2017-11-02 18:53:09,587 Here 8
2017-11-02 18:53:11,863 Here 9
2017-11-02 18:53:16,210 Here 8
2017-11-02 18:53:20,216 Here 9
2017-11-02 18:53:24,851 Here 8
2017-11-02 18:53:27,338 Here 9
2017-11-02 18:53:31,137 Here 8
2017-11-02 18:53:35,554 Here 9
2017-11-02 18:53:40,041 Here 8
2017-11-02 18:53:43,212 Here 9
2017-11-02 18:53:48,922 Here 8
2017-11-02 18:53:53,558 Here 9
2017-11-02 18:53:57,360 Here 8
2017-11-02 18:54:00,738 Here 9
2017-11-02 18:54:05,299 Here 8
2017-11-02 18:54:08,526 Here 9
2017-11-02 18:54:12,324 Here 8
2017-11-02 18:54:14,866 Here 9
2017-11-02 18:54:19,722 Here 8
2017-11-02 18:54:22,712 Here 9
2017-11-02 18:54:26,131 Here 8
2017-11-02 18:54:29,063 Here 9
2017-11-02 18:54:33,696 Here 8
2017-11-02 18:54:36,406 Here 9
2017-11-02 18:54:42,345 Here 8
2017-11-02 18:54:46,016 Here 9
2017-11-02 18:54:50,946 Here 8
2017-11-02 18:54:54,115 Here 9
2017-11-02 18:54:57,230 Here 8
2017-11-02 18:55:00,520 Here 9
2017-11-02 18:55:05,455 Here 8
2017-11-02 18:55:09,057 Here 9
2017-11-02 18:55:12,471 Here 8
2017-11-02 18:55:16,014 Here 9
2017-11-02 18:55:19,007 Here 8
2017-11-02 18:55:23,641 Here 9
2017-11-02 18:55:27,378 Here 8
2017-11-02 18:55:30,885 Here 9
2017-11-02 18:55:35,166 Here 8
2017-11-02 18:55:38,106 Here 9
2017-11-02 18:55:42,887 Here 8
2017-11-02 18:55:45,762 Here 9
2017-11-02 18:55:50,181 Here 8
2017-11-02 18:55:54,889 Here 9
2017-11-02 18:55:58,957 Here 8
2017-11-02 18:56:02,560 Here 9
2017-11-02 18:56:05,669 Here 8
2017-11-02 18:56:09,920 Here 9
2017-11-02 18:56:14,195 Here 8
2017-11-02 18:56:16,580 Here 9
2017-11-02 18:56:24,240 Here 8
2017-11-02 18:56:27,594 Here 9
2017-11-02 18:56:31,525 Here 8
2017-11-02 18:56:35,354 Here 9
2017-11-02 18:56:38,462 Here 8
2017-11-02 18:56:42,131 Here 9
2017-11-02 18:56:46,134 Here 8
2017-11-02 18:56:48,953 Here 9
2017-11-02 18:56:52,753 Here 8
2017-11-02 18:56:56,235 Here 9
2017-11-02 18:56:59,968 Here 8
2017-11-02 18:57:03,903 Here 9
2017-11-02 18:57:08,257 Here 8
2017-11-02 18:57:12,537 Here 9
2017-11-02 18:57:16,019 Here 8
2017-11-02 18:57:19,500 Here 9
2017-11-02 18:57:23,305 Here 8
2017-11-02 18:57:26,914 Here 9
2017-11-02 18:57:31,056 Here 8
2017-11-02 18:57:34,288 Here 9
2017-11-02 18:57:39,007 Here 8
2017-11-02 18:57:42,614 Here 9
2017-11-02 18:57:48,496 Here 8
2017-11-02 18:57:52,433 Here 9
2017-11-02 18:57:55,369 Here 8
2017-11-02 18:57:58,975 Here 9
2017-11-02 18:58:03,257 Here 8
2017-11-02 18:58:05,968 Here 9
2017-11-02 18:58:09,706 Here 8
2017-11-02 18:58:14,490 Here 9
2017-11-02 18:58:18,297 Here 8
2017-11-02 18:58:21,060 Here 9
2017-11-02 18:58:25,003 Here 8
2017-11-02 18:58:28,237 Here 9
2017-11-02 18:58:32,446 Here 8
2017-11-02 18:58:35,323 Here 9
2017-11-02 18:58:39,531 Here 8
2017-11-02 18:58:43,400 Here 9
2017-11-02 18:58:47,754 Here 8
2017-11-02 18:58:50,805 Here 9
2017-11-02 18:58:54,038 Here 8
2017-11-02 18:58:57,151 Here 9
2017-11-02 18:59:02,397 Here 8
2017-11-02 18:59:05,275 Here 9
2017-11-02 18:59:09,839 Here 8
2017-11-02 18:59:13,448 Here 9
2017-11-02 18:59:16,326 Here 8
2017-11-02 18:59:19,205 Here 9
2017-11-02 18:59:23,425 Here 8
2017-11-02 18:59:26,024 Here 9
2017-11-02 18:59:31,500 Here 8
2017-11-02 18:59:34,920 Here 9
2017-11-02 18:59:40,102 Here 8
2017-11-02 18:59:43,037 Here 9
2017-11-02 18:59:50,320 Here 8
2017-11-02 18:59:53,454 Here 9
2017-11-02 18:59:57,323 Here 8
2017-11-02 19:00:00,996 Here 9
2017-11-02 19:00:06,008 Here 8
2017-11-02 19:00:10,150 Here 9
2017-11-02 19:00:13,885 Here 8
2017-11-02 19:00:18,031 Here 9
2017-11-02 19:00:21,519 Here 8
2017-11-02 19:00:25,257 Here 9
2017-11-02 19:00:28,680 Here 8
2017-11-02 19:00:31,918 Here 9
2017-11-02 19:00:36,001 Here 8
2017-11-02 19:00:40,012 Here 9
2017-11-02 19:00:43,822 Here 8
2017-11-02 19:00:46,972 Here 9
2017-11-02 19:00:50,326 Here 8
2017-11-02 19:00:53,210 Here 9
2017-11-02 19:00:56,670 Here 8
2017-11-02 19:00:59,473 Here 9
2017-11-02 19:01:03,384 Here 8
2017-11-02 19:01:06,319 Here 9
2017-11-02 19:01:10,747 Here 8
2017-11-02 19:01:13,806 Here 9
2017-11-02 19:01:17,605 Here 8
2017-11-02 19:01:21,326 Here 9
2017-11-02 19:01:26,089 Here 8
2017-11-02 19:01:28,903 Here 9
2017-11-02 19:01:33,018 Here 8
2017-11-02 19:01:38,161 Here 9
2017-11-02 19:01:42,857 Here 8
2017-11-02 19:01:45,752 Here 9
2017-11-02 19:01:49,877 Here 8
2017-11-02 19:01:53,728 Here 9
2017-11-02 19:01:58,441 Here 8
2017-11-02 19:02:03,521 Here 9
2017-11-02 19:02:11,189 Here 8
2017-11-02 19:02:15,179 Here 9
2017-11-02 19:02:20,541 Here 8
2017-11-02 19:02:23,090 Here 9
2017-11-02 19:02:26,029 Here 8
2017-11-02 19:02:29,518 Here 9
2017-11-02 19:02:32,226 Here 8
2017-11-02 19:02:38,315 Here 9
2017-11-02 19:02:42,657 Here 8
2017-11-02 19:02:45,654 Here 9
2017-11-02 19:02:50,410 Here 8
2017-11-02 19:02:53,941 Here 9
2017-11-02 19:02:59,678 Here 8
2017-11-02 19:03:03,675 Here 9
2017-11-02 19:03:09,076 Here 8
2017-11-02 19:03:11,667 Here 9
2017-11-02 19:03:16,815 Here 8
2017-11-02 19:03:19,464 Here 9
2017-11-02 19:03:23,329 Here 8
2017-11-02 19:03:26,051 Here 9
2017-11-02 19:03:33,144 Here 8
2017-11-02 19:03:36,631 Here 9
2017-11-02 19:03:39,617 Here 8
2017-11-02 19:03:42,841 Here 9
2017-11-02 19:03:47,990 Here 8
2017-11-02 19:03:52,340 Here 9
2017-11-02 19:03:56,152 Here 8
2017-11-02 19:03:59,366 Here 9
2017-11-02 19:04:03,918 Here 8
2017-11-02 19:04:07,720 Here 9
2017-11-02 19:04:12,264 Here 8
2017-11-02 19:04:16,217 Here 9
2017-11-02 19:04:20,165 Here 8
2017-11-02 19:04:23,228 Here 9
2017-11-02 19:04:26,243 Here 8
2017-11-02 19:04:30,295 Here 9
2017-11-02 19:04:35,038 Here 8
2017-11-02 19:04:38,377 Here 9
2017-11-02 19:04:43,548 Here 8
2017-11-02 19:04:46,265 Here 9
2017-11-02 19:04:49,982 Here 8
2017-11-02 19:04:53,390 Here 9
2017-11-02 19:04:56,825 Here 8
2017-11-02 19:05:00,171 Here 9
2017-11-02 19:05:03,465 Here 8
2017-11-02 19:05:07,358 Here 9
2017-11-02 19:05:10,906 Here 8
2017-11-02 19:05:13,719 Here 9
2017-11-02 19:05:17,349 Here 8
2017-11-02 19:05:21,479 Here 9
2017-11-02 19:05:26,777 Here 8
2017-11-02 19:05:30,970 Here 9
2017-11-02 19:05:35,172 Here 8
2017-11-02 19:05:37,938 Here 9
2017-11-02 19:05:43,699 Here 8
2017-11-02 19:05:46,814 Here 9
2017-11-02 19:05:50,599 Here 8
2017-11-02 19:05:53,307 Here 9
2017-11-02 19:05:58,241 Here 8
2017-11-02 19:06:01,899 Here 9
2017-11-02 19:06:06,814 Here 8
2017-11-02 19:06:11,145 Here 9
2017-11-02 19:06:14,439 Here 8
2017-11-02 19:06:17,279 Here 9
2017-11-02 19:06:22,279 Here 8
2017-11-02 19:06:24,463 Here 9
2017-11-02 19:06:29,604 Here 8
2017-11-02 19:06:32,268 Here 9
2017-11-02 19:06:35,085 Here 8
2017-11-02 19:06:39,413 Here 9
2017-11-02 19:06:42,177 Here 8
2017-11-02 19:06:45,124 Here 9
2017-11-02 19:06:49,877 Here 8
2017-11-02 19:06:53,413 Here 9
2017-11-02 19:06:58,943 Here 8
2017-11-02 19:07:02,594 Here 9
2017-11-02 19:07:06,382 Here 8
2017-11-02 19:07:10,039 Here 9
2017-11-02 19:07:14,088 Here 8
2017-11-02 19:07:18,706 Here 9
2017-11-02 19:07:23,035 Here 8
2017-11-02 19:07:25,971 Here 9
2017-11-02 19:07:30,306 Here 8
2017-11-02 19:07:35,144 Here 9
2017-11-02 19:07:41,386 Here 8
2017-11-02 19:07:44,198 Here 9
2017-11-02 19:07:49,339 Here 8
2017-11-02 19:07:52,619 Here 9
2017-11-02 19:07:55,870 Here 8
2017-11-02 19:08:00,009 Here 9
2017-11-02 19:08:03,734 Here 8
2017-11-02 19:08:08,422 Here 9
2017-11-02 19:08:11,774 Here 8
2017-11-02 19:08:14,510 Here 9
2017-11-02 19:08:20,608 Here 8
2017-11-02 19:08:24,354 Here 9
2017-11-02 19:08:29,566 Here 8
2017-11-02 19:08:32,625 Here 9
2017-11-02 19:08:36,065 Here 8
2017-11-02 19:08:39,190 Here 9
2017-11-02 19:08:42,355 Here 8
2017-11-02 19:08:45,254 Here 9
2017-11-02 19:08:50,932 Here 8
2017-11-02 19:08:53,870 Here 9
2017-11-02 19:08:58,086 Here 8
2017-11-02 19:09:02,439 Here 9
2017-11-02 19:09:05,437 Here 8
2017-11-02 19:09:08,595 Here 9
2017-11-02 19:09:11,416 Here 8
2017-11-02 19:09:14,482 Here 9
2017-11-02 19:09:18,445 Here 8
2017-11-02 19:09:22,005 Here 9
2017-11-02 19:09:26,571 Here 8
2017-11-02 19:09:31,397 Here 9
2017-11-02 19:09:35,742 Here 8
2017-11-02 19:09:39,152 Here 9
2017-11-02 19:09:42,034 Here 8
2017-11-02 19:09:45,514 Here 9
2017-11-02 19:09:50,204 Here 8
2017-11-02 19:09:53,081 Here 9
2017-11-02 19:09:57,013 Here 8
2017-11-02 19:10:00,058 Here 9
2017-11-02 19:10:03,289 Here 8
2017-11-02 19:10:05,908 Here 9
2017-11-02 19:10:05,908 Here 10
2017-11-02 19:10:05,911 Here 11
2017-11-02 19:10:05,923 Here 12
2017-11-02 19:10:05,923 Here 13
2017-11-02 19:10:05,924 Here 3
2017-11-02 19:10:05,924   425	~loss(train)=0.5032	loss(valid)=0.4786	roc_auc(valid)=0.8643	1/FPR @ TPR = 0.5: 17.22	Best 1/FPR @ TPR = 0.5: 17.22
2017-11-02 19:10:05,924 Here 4
2017-11-02 19:10:05,924 batch# = 426
2017-11-02 19:10:05,924 Here 1
2017-11-02 19:10:11,364 Here 2
2017-11-02 19:10:11,365 Here 2_1
2017-11-02 19:10:11,365 Here 3
2017-11-02 19:10:11,365 Here 4
2017-11-02 19:10:11,365 batch# = 427
2017-11-02 19:10:11,366 Here 1
2017-11-02 19:10:17,144 Here 2
2017-11-02 19:10:17,145 Here 2_1
2017-11-02 19:10:17,145 Here 3
2017-11-02 19:10:17,145 Here 4
2017-11-02 19:10:17,145 batch# = 428
2017-11-02 19:10:17,146 Here 1
2017-11-02 19:10:29,062 Here 2
2017-11-02 19:10:29,063 Here 2_1
2017-11-02 19:10:29,063 Here 3
2017-11-02 19:10:29,063 Here 4
2017-11-02 19:10:29,063 batch# = 429
2017-11-02 19:10:29,063 Here 1
2017-11-02 19:10:34,713 Here 2
2017-11-02 19:10:34,714 Here 2_1
2017-11-02 19:10:34,714 Here 3
2017-11-02 19:10:34,714 Here 4
2017-11-02 19:10:34,714 batch# = 430
2017-11-02 19:10:34,714 Here 1
2017-11-02 19:10:41,527 Here 2
2017-11-02 19:10:41,527 Here 2_1
2017-11-02 19:10:41,528 Here 3
2017-11-02 19:10:41,528 Here 4
2017-11-02 19:10:41,528 batch# = 431
2017-11-02 19:10:41,528 Here 1
2017-11-02 19:10:50,558 Here 2
2017-11-02 19:10:50,559 Here 2_1
2017-11-02 19:10:50,559 Here 3
2017-11-02 19:10:50,560 Here 4
2017-11-02 19:10:50,560 batch# = 432
2017-11-02 19:10:50,560 Here 1
2017-11-02 19:10:57,163 Here 2
2017-11-02 19:10:57,164 Here 2_1
2017-11-02 19:10:57,164 Here 3
2017-11-02 19:10:57,164 Here 4
2017-11-02 19:10:57,165 batch# = 433
2017-11-02 19:10:57,165 Here 1
2017-11-02 19:11:03,753 Here 2
2017-11-02 19:11:03,754 Here 2_1
2017-11-02 19:11:03,754 Here 3
2017-11-02 19:11:03,754 Here 4
2017-11-02 19:11:03,754 batch# = 434
2017-11-02 19:11:03,755 Here 1
2017-11-02 19:11:10,709 Here 2
2017-11-02 19:11:10,710 Here 2_1
2017-11-02 19:11:10,711 Here 3
2017-11-02 19:11:10,711 Here 4
2017-11-02 19:11:10,711 batch# = 435
2017-11-02 19:11:10,711 Here 1
2017-11-02 19:11:21,903 Here 2
2017-11-02 19:11:21,904 Here 2_1
2017-11-02 19:11:21,904 Here 3
2017-11-02 19:11:21,904 Here 4
2017-11-02 19:11:21,904 batch# = 436
2017-11-02 19:11:21,905 Here 1
2017-11-02 19:11:28,411 Here 2
2017-11-02 19:11:28,412 Here 2_1
2017-11-02 19:11:28,412 Here 3
2017-11-02 19:11:28,413 Here 4
2017-11-02 19:11:28,413 batch# = 437
2017-11-02 19:11:28,413 Here 1
2017-11-02 19:11:38,251 Here 2
2017-11-02 19:11:38,252 Here 2_1
2017-11-02 19:11:38,252 Here 3
2017-11-02 19:11:38,253 Here 4
2017-11-02 19:11:38,253 batch# = 438
2017-11-02 19:11:38,253 Here 1
2017-11-02 19:11:46,145 Here 2
2017-11-02 19:11:46,146 Here 2_1
2017-11-02 19:11:46,146 Here 3
2017-11-02 19:11:46,146 Here 4
2017-11-02 19:11:46,146 batch# = 439
2017-11-02 19:11:46,147 Here 1
2017-11-02 19:11:51,865 Here 2
2017-11-02 19:11:51,866 Here 2_1
2017-11-02 19:11:51,866 Here 3
2017-11-02 19:11:51,866 Here 4
2017-11-02 19:11:51,867 batch# = 440
2017-11-02 19:11:51,867 Here 1
2017-11-02 19:12:02,951 Here 2
2017-11-02 19:12:02,952 Here 2_1
2017-11-02 19:12:02,952 Here 3
2017-11-02 19:12:02,952 Here 4
2017-11-02 19:12:02,952 batch# = 441
2017-11-02 19:12:02,952 Here 1
2017-11-02 19:12:10,011 Here 2
2017-11-02 19:12:10,012 Here 2_1
2017-11-02 19:12:10,012 Here 3
2017-11-02 19:12:10,012 Here 4
2017-11-02 19:12:10,012 batch# = 442
2017-11-02 19:12:10,012 Here 1
2017-11-02 19:12:15,349 Here 2
2017-11-02 19:12:15,349 Here 2_1
2017-11-02 19:12:15,350 Here 3
2017-11-02 19:12:15,350 Here 4
2017-11-02 19:12:15,350 batch# = 443
2017-11-02 19:12:15,350 Here 1
2017-11-02 19:12:21,059 Here 2
2017-11-02 19:12:21,061 Here 2_1
2017-11-02 19:12:21,061 Here 3
2017-11-02 19:12:21,061 Here 4
2017-11-02 19:12:21,061 batch# = 444
2017-11-02 19:12:21,062 Here 1
2017-11-02 19:12:28,577 Here 2
2017-11-02 19:12:28,577 Here 2_1
2017-11-02 19:12:28,578 Here 3
2017-11-02 19:12:28,578 Here 4
2017-11-02 19:12:28,578 batch# = 445
2017-11-02 19:12:28,578 Here 1
2017-11-02 19:12:35,062 Here 2
2017-11-02 19:12:35,063 Here 2_1
2017-11-02 19:12:35,063 Here 3
2017-11-02 19:12:35,063 Here 4
2017-11-02 19:12:35,063 batch# = 446
2017-11-02 19:12:35,063 Here 1
2017-11-02 19:12:41,989 Here 2
2017-11-02 19:12:41,990 Here 2_1
2017-11-02 19:12:41,990 Here 3
2017-11-02 19:12:41,990 Here 4
2017-11-02 19:12:41,991 batch# = 447
2017-11-02 19:12:41,991 Here 1
2017-11-02 19:12:48,714 Here 2
2017-11-02 19:12:48,715 Here 2_1
2017-11-02 19:12:48,715 Here 3
2017-11-02 19:12:48,716 Here 4
2017-11-02 19:12:48,716 batch# = 448
2017-11-02 19:12:48,716 Here 1
2017-11-02 19:12:56,865 Here 2
2017-11-02 19:12:56,866 Here 2_1
2017-11-02 19:12:56,866 Here 3
2017-11-02 19:12:56,867 Here 4
2017-11-02 19:12:56,867 batch# = 449
2017-11-02 19:12:56,867 Here 1
2017-11-02 19:13:06,928 Here 2
2017-11-02 19:13:06,929 Here 2_1
2017-11-02 19:13:06,929 Here 3
2017-11-02 19:13:06,929 Here 4
2017-11-02 19:13:06,929 batch# = 450
2017-11-02 19:13:06,929 Here 1
2017-11-02 19:13:13,094 Here 2
2017-11-02 19:13:13,095 Here 2_1
2017-11-02 19:13:13,095 Here 7
2017-11-02 19:13:13,095 Length 159
2017-11-02 19:13:16,120 Here 8
2017-11-02 19:13:19,179 Here 9
2017-11-02 19:13:26,419 Here 8
2017-11-02 19:13:30,400 Here 9
2017-11-02 19:13:34,679 Here 8
2017-11-02 19:13:37,628 Here 9
2017-11-02 19:13:41,908 Here 8
2017-11-02 19:13:46,188 Here 9
2017-11-02 19:13:48,845 Here 8
2017-11-02 19:13:52,260 Here 9
2017-11-02 19:13:57,062 Here 8
2017-11-02 19:14:00,169 Here 9
2017-11-02 19:14:03,898 Here 8
2017-11-02 19:14:07,637 Here 9
2017-11-02 19:14:12,536 Here 8
2017-11-02 19:14:15,598 Here 9
2017-11-02 19:14:19,945 Here 8
2017-11-02 19:14:22,766 Here 9
2017-11-02 19:14:28,783 Here 8
2017-11-02 19:14:31,769 Here 9
2017-11-02 19:14:35,474 Here 8
2017-11-02 19:14:38,294 Here 9
2017-11-02 19:14:41,530 Here 8
2017-11-02 19:14:44,406 Here 9
2017-11-02 19:14:53,044 Here 8
2017-11-02 19:14:58,277 Here 9
2017-11-02 19:15:01,290 Here 8
2017-11-02 19:15:03,951 Here 9
2017-11-02 19:15:07,690 Here 8
2017-11-02 19:15:10,560 Here 9
2017-11-02 19:15:15,421 Here 8
2017-11-02 19:15:18,414 Here 9
2017-11-02 19:15:23,999 Here 8
2017-11-02 19:15:28,621 Here 9
2017-11-02 19:15:31,127 Here 8
2017-11-02 19:15:34,672 Here 9
2017-11-02 19:15:38,731 Here 8
2017-11-02 19:15:41,839 Here 9
2017-11-02 19:15:48,965 Here 8
2017-11-02 19:15:52,693 Here 9
2017-11-02 19:15:55,825 Here 8
2017-11-02 19:15:58,522 Here 9
2017-11-02 19:16:02,950 Here 8
2017-11-02 19:16:05,241 Here 9
2017-11-02 19:16:09,079 Here 8
2017-11-02 19:16:12,487 Here 9
2017-11-02 19:16:17,725 Here 8
2017-11-02 19:16:20,765 Here 9
2017-11-02 19:16:26,378 Here 8
2017-11-02 19:16:29,200 Here 9
2017-11-02 19:16:34,740 Here 8
2017-11-02 19:16:38,693 Here 9
2017-11-02 19:16:43,249 Here 8
2017-11-02 19:16:47,003 Here 9
2017-11-02 19:16:53,333 Here 8
2017-11-02 19:16:55,590 Here 9
2017-11-02 19:16:59,854 Here 8
2017-11-02 19:17:03,768 Here 9
2017-11-02 19:17:08,344 Here 8
2017-11-02 19:17:10,774 Here 9
2017-11-02 19:17:14,506 Here 8
2017-11-02 19:17:18,834 Here 9
2017-11-02 19:17:23,241 Here 8
2017-11-02 19:17:26,355 Here 9
2017-11-02 19:17:31,942 Here 8
2017-11-02 19:17:36,520 Here 9
2017-11-02 19:17:40,242 Here 8
2017-11-02 19:17:43,521 Here 9
2017-11-02 19:17:48,008 Here 8
2017-11-02 19:17:51,175 Here 9
2017-11-02 19:17:54,915 Here 8
2017-11-02 19:17:57,400 Here 9
2017-11-02 19:18:02,153 Here 8
2017-11-02 19:18:05,128 Here 9
2017-11-02 19:18:08,461 Here 8
2017-11-02 19:18:11,352 Here 9
2017-11-02 19:18:15,907 Here 8
2017-11-02 19:18:18,555 Here 9
2017-11-02 19:18:24,388 Here 8
2017-11-02 19:18:28,000 Here 9
2017-11-02 19:18:32,826 Here 8
2017-11-02 19:18:35,898 Here 9
2017-11-02 19:18:38,937 Here 8
2017-11-02 19:18:42,161 Here 9
2017-11-02 19:18:47,001 Here 8
2017-11-02 19:18:50,526 Here 9
2017-11-02 19:18:53,869 Here 8
2017-11-02 19:18:57,339 Here 9
2017-11-02 19:19:00,270 Here 8
2017-11-02 19:19:04,817 Here 9
2017-11-02 19:19:08,467 Here 8
2017-11-02 19:19:11,871 Here 9
2017-11-02 19:19:16,089 Here 8
2017-11-02 19:19:18,967 Here 9
2017-11-02 19:19:23,661 Here 8
2017-11-02 19:19:26,482 Here 9
2017-11-02 19:19:30,815 Here 8
2017-11-02 19:19:35,438 Here 9
2017-11-02 19:19:39,439 Here 8
2017-11-02 19:19:42,984 Here 9
2017-11-02 19:19:46,047 Here 8
2017-11-02 19:19:50,167 Here 9
2017-11-02 19:19:54,359 Here 8
2017-11-02 19:19:56,716 Here 9
2017-11-02 19:20:04,246 Here 8
2017-11-02 19:20:07,541 Here 9
2017-11-02 19:20:11,389 Here 8
2017-11-02 19:20:15,124 Here 9
2017-11-02 19:20:18,173 Here 8
2017-11-02 19:20:21,772 Here 9
2017-11-02 19:20:25,706 Here 8
2017-11-02 19:20:28,469 Here 9
2017-11-02 19:20:32,200 Here 8
2017-11-02 19:20:35,617 Here 9
2017-11-02 19:20:39,272 Here 8
2017-11-02 19:20:43,133 Here 9
2017-11-02 19:20:47,399 Here 8
2017-11-02 19:20:51,594 Here 9
2017-11-02 19:20:55,011 Here 8
2017-11-02 19:20:58,413 Here 9
2017-11-02 19:21:02,134 Here 8
2017-11-02 19:21:05,673 Here 9
2017-11-02 19:21:09,725 Here 8
2017-11-02 19:21:12,895 Here 9
2017-11-02 19:21:17,518 Here 8
2017-11-02 19:21:21,066 Here 9
2017-11-02 19:21:26,836 Here 8
2017-11-02 19:21:30,694 Here 9
2017-11-02 19:21:33,563 Here 8
2017-11-02 19:21:37,108 Here 9
2017-11-02 19:21:41,293 Here 8
2017-11-02 19:21:43,944 Here 9
2017-11-02 19:21:47,622 Here 8
2017-11-02 19:21:52,308 Here 9
2017-11-02 19:21:56,060 Here 8
2017-11-02 19:21:58,764 Here 9
2017-11-02 19:22:02,622 Here 8
2017-11-02 19:22:05,798 Here 9
2017-11-02 19:22:09,927 Here 8
2017-11-02 19:22:12,745 Here 9
2017-11-02 19:22:16,883 Here 8
2017-11-02 19:22:20,681 Here 9
2017-11-02 19:22:24,956 Here 8
2017-11-02 19:22:27,942 Here 9
2017-11-02 19:22:31,108 Here 8
2017-11-02 19:22:34,171 Here 9
2017-11-02 19:22:39,335 Here 8
2017-11-02 19:22:42,160 Here 9
2017-11-02 19:22:46,637 Here 8
2017-11-02 19:22:50,175 Here 9
2017-11-02 19:22:53,000 Here 8
2017-11-02 19:22:55,853 Here 9
2017-11-02 19:22:59,974 Here 8
2017-11-02 19:23:02,530 Here 9
2017-11-02 19:23:07,898 Here 8
2017-11-02 19:23:11,237 Here 9
2017-11-02 19:23:16,342 Here 8
2017-11-02 19:23:19,218 Here 9
2017-11-02 19:23:26,338 Here 8
2017-11-02 19:23:29,385 Here 9
2017-11-02 19:23:33,207 Here 8
2017-11-02 19:23:36,824 Here 9
2017-11-02 19:23:41,729 Here 8
2017-11-02 19:23:45,787 Here 9
2017-11-02 19:23:49,457 Here 8
2017-11-02 19:23:53,519 Here 9
2017-11-02 19:23:56,939 Here 8
2017-11-02 19:24:00,549 Here 9
2017-11-02 19:24:03,892 Here 8
2017-11-02 19:24:07,065 Here 9
2017-11-02 19:24:11,042 Here 8
2017-11-02 19:24:14,976 Here 9
2017-11-02 19:24:18,715 Here 8
2017-11-02 19:24:21,787 Here 9
2017-11-02 19:24:25,090 Here 8
2017-11-02 19:24:27,981 Here 9
2017-11-02 19:24:31,398 Here 8
2017-11-02 19:24:34,153 Here 9
2017-11-02 19:24:38,072 Here 8
2017-11-02 19:24:41,017 Here 9
2017-11-02 19:24:45,434 Here 8
2017-11-02 19:24:48,482 Here 9
2017-11-02 19:24:52,300 Here 8
