2017-11-02 21:09:41,973 Here 1
2017-11-02 21:09:42,045 Here 2
2017-11-02 21:09:42,046 Here 2_1
2017-11-02 21:09:42,046 Here 3
2017-11-02 21:09:42,046 Here 4
2017-11-02 21:09:42,046 batch# = 877
2017-11-02 21:09:42,046 Here 1
2017-11-02 21:09:42,112 Here 2
2017-11-02 21:09:42,112 Here 2_1
2017-11-02 21:09:42,112 Here 3
2017-11-02 21:09:42,112 Here 4
2017-11-02 21:09:42,113 batch# = 878
2017-11-02 21:09:42,113 Here 1
2017-11-02 21:09:42,182 Here 2
2017-11-02 21:09:42,183 Here 2_1
2017-11-02 21:09:42,183 Here 3
2017-11-02 21:09:42,183 Here 4
2017-11-02 21:09:42,183 batch# = 879
2017-11-02 21:09:42,183 Here 1
2017-11-02 21:09:42,253 Here 2
2017-11-02 21:09:42,253 Here 2_1
2017-11-02 21:09:42,253 Here 3
2017-11-02 21:09:42,254 Here 4
2017-11-02 21:09:42,254 batch# = 880
2017-11-02 21:09:42,254 Here 1
2017-11-02 21:09:42,323 Here 2
2017-11-02 21:09:42,323 Here 2_1
2017-11-02 21:09:42,324 Here 3
2017-11-02 21:09:42,324 Here 4
2017-11-02 21:09:42,324 batch# = 881
2017-11-02 21:09:42,324 Here 1
2017-11-02 21:09:42,390 Here 2
2017-11-02 21:09:42,391 Here 2_1
2017-11-02 21:09:42,391 Here 3
2017-11-02 21:09:42,391 Here 4
2017-11-02 21:09:42,391 batch# = 882
2017-11-02 21:09:42,392 Here 1
2017-11-02 21:09:42,457 Here 2
2017-11-02 21:09:42,457 Here 2_1
2017-11-02 21:09:42,458 Here 3
2017-11-02 21:09:42,458 Here 4
2017-11-02 21:09:42,458 batch# = 883
2017-11-02 21:09:42,458 Here 1
2017-11-02 21:09:42,529 Here 2
2017-11-02 21:09:42,530 Here 2_1
2017-11-02 21:09:42,530 Here 3
2017-11-02 21:09:42,530 Here 4
2017-11-02 21:09:42,530 batch# = 884
2017-11-02 21:09:42,530 Here 1
2017-11-02 21:09:42,594 Here 2
2017-11-02 21:09:42,594 Here 2_1
2017-11-02 21:09:42,594 Here 3
2017-11-02 21:09:42,594 Here 4
2017-11-02 21:09:42,595 batch# = 885
2017-11-02 21:09:42,595 Here 1
2017-11-02 21:09:42,666 Here 2
2017-11-02 21:09:42,667 Here 2_1
2017-11-02 21:09:42,667 Here 3
2017-11-02 21:09:42,667 Here 4
2017-11-02 21:09:42,667 batch# = 886
2017-11-02 21:09:42,668 Here 1
2017-11-02 21:09:42,735 Here 2
2017-11-02 21:09:42,736 Here 2_1
2017-11-02 21:09:42,736 Here 3
2017-11-02 21:09:42,736 Here 4
2017-11-02 21:09:42,736 batch# = 887
2017-11-02 21:09:42,736 Here 1
2017-11-02 21:09:42,803 Here 2
2017-11-02 21:09:42,804 Here 2_1
2017-11-02 21:09:42,804 Here 3
2017-11-02 21:09:42,804 Here 4
2017-11-02 21:09:42,804 batch# = 888
2017-11-02 21:09:42,804 Here 1
2017-11-02 21:09:42,871 Here 2
2017-11-02 21:09:42,872 Here 2_1
2017-11-02 21:09:42,872 Here 3
2017-11-02 21:09:42,872 Here 4
2017-11-02 21:09:42,872 batch# = 889
2017-11-02 21:09:42,872 Here 1
2017-11-02 21:09:42,945 Here 2
2017-11-02 21:09:42,945 Here 2_1
2017-11-02 21:09:42,946 Here 3
2017-11-02 21:09:42,946 Here 4
2017-11-02 21:09:42,946 batch# = 890
2017-11-02 21:09:42,946 Here 1
2017-11-02 21:09:43,016 Here 2
2017-11-02 21:09:43,016 Here 2_1
2017-11-02 21:09:43,016 Here 3
2017-11-02 21:09:43,016 Here 4
2017-11-02 21:09:43,017 batch# = 891
2017-11-02 21:09:43,017 Here 1
2017-11-02 21:09:43,088 Here 2
2017-11-02 21:09:43,088 Here 2_1
2017-11-02 21:09:43,088 Here 3
2017-11-02 21:09:43,088 Here 4
2017-11-02 21:09:43,089 batch# = 892
2017-11-02 21:09:43,089 Here 1
2017-11-02 21:09:43,152 Here 2
2017-11-02 21:09:43,153 Here 2_1
2017-11-02 21:09:43,153 Here 3
2017-11-02 21:09:43,153 Here 4
2017-11-02 21:09:43,153 batch# = 893
2017-11-02 21:09:43,153 Here 1
2017-11-02 21:09:43,223 Here 2
2017-11-02 21:09:43,224 Here 2_1
2017-11-02 21:09:43,224 Here 3
2017-11-02 21:09:43,224 Here 4
2017-11-02 21:09:43,224 batch# = 894
2017-11-02 21:09:43,224 Here 1
2017-11-02 21:09:43,288 Here 2
2017-11-02 21:09:43,289 Here 2_1
2017-11-02 21:09:43,289 Here 3
2017-11-02 21:09:43,289 Here 4
2017-11-02 21:09:43,289 batch# = 895
2017-11-02 21:09:43,289 Here 1
2017-11-02 21:09:43,358 Here 2
2017-11-02 21:09:43,359 Here 2_1
2017-11-02 21:09:43,359 Here 3
2017-11-02 21:09:43,359 Here 4
2017-11-02 21:09:43,359 batch# = 896
2017-11-02 21:09:43,359 Here 1
2017-11-02 21:09:43,429 Here 2
2017-11-02 21:09:43,430 Here 2_1
2017-11-02 21:09:43,430 Here 3
2017-11-02 21:09:43,430 Here 4
2017-11-02 21:09:43,430 batch# = 897
2017-11-02 21:09:43,431 Here 1
2017-11-02 21:09:43,498 Here 2
2017-11-02 21:09:43,499 Here 2_1
2017-11-02 21:09:43,499 Here 3
2017-11-02 21:09:43,499 Here 4
2017-11-02 21:09:43,499 batch# = 898
2017-11-02 21:09:43,499 Here 1
2017-11-02 21:09:43,570 Here 2
2017-11-02 21:09:43,570 Here 2_1
2017-11-02 21:09:43,570 Here 3
2017-11-02 21:09:43,570 Here 4
2017-11-02 21:09:43,571 batch# = 899
2017-11-02 21:09:43,571 Here 1
2017-11-02 21:09:43,638 Here 2
2017-11-02 21:09:43,639 Here 2_1
2017-11-02 21:09:43,639 Here 3
2017-11-02 21:09:43,639 Here 4
2017-11-02 21:09:43,639 batch# = 900
2017-11-02 21:09:43,640 Here 1
2017-11-02 21:09:43,706 Here 2
2017-11-02 21:09:43,707 Here 2_1
2017-11-02 21:09:43,707 Here 7
2017-11-02 21:09:43,707 Length 159
2017-11-02 21:09:58,643 Here 10
2017-11-02 21:09:58,645 Here 11
2017-11-02 21:09:58,648 NaN in 1/FPR

2017-11-02 21:09:58,648 Here 12
2017-11-02 21:09:58,649 Here 13
2017-11-02 21:09:58,649 Here 3
2017-11-02 21:09:58,649   900	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:09:58,649 Here 4
2017-11-02 21:09:58,649 batch# = 901
2017-11-02 21:09:58,650 Here 1
2017-11-02 21:09:58,720 Here 2
2017-11-02 21:09:58,720 Here 2_1
2017-11-02 21:09:58,721 Here 3
2017-11-02 21:09:58,721 Here 4
2017-11-02 21:09:58,721 batch# = 902
2017-11-02 21:09:58,721 Here 1
2017-11-02 21:09:58,790 Here 2
2017-11-02 21:09:58,790 Here 2_1
2017-11-02 21:09:58,791 Here 3
2017-11-02 21:09:58,791 Here 4
2017-11-02 21:09:58,791 batch# = 903
2017-11-02 21:09:58,791 Here 1
2017-11-02 21:09:58,859 Here 2
2017-11-02 21:09:58,860 Here 2_1
2017-11-02 21:09:58,860 Here 3
2017-11-02 21:09:58,860 Here 4
2017-11-02 21:09:58,860 batch# = 904
2017-11-02 21:09:58,861 Here 1
2017-11-02 21:09:58,932 Here 2
2017-11-02 21:09:58,933 Here 2_1
2017-11-02 21:09:58,933 Here 3
2017-11-02 21:09:58,933 Here 4
2017-11-02 21:09:58,933 batch# = 905
2017-11-02 21:09:58,933 Here 1
2017-11-02 21:09:58,997 Here 2
2017-11-02 21:09:58,998 Here 2_1
2017-11-02 21:09:58,998 Here 3
2017-11-02 21:09:58,998 Here 4
2017-11-02 21:09:58,998 batch# = 906
2017-11-02 21:09:58,999 Here 1
2017-11-02 21:09:59,066 Here 2
2017-11-02 21:09:59,067 Here 2_1
2017-11-02 21:09:59,067 Here 3
2017-11-02 21:09:59,067 Here 4
2017-11-02 21:09:59,067 batch# = 907
2017-11-02 21:09:59,067 Here 1
2017-11-02 21:09:59,134 Here 2
2017-11-02 21:09:59,135 Here 2_1
2017-11-02 21:09:59,135 Here 3
2017-11-02 21:09:59,135 Here 4
2017-11-02 21:09:59,135 batch# = 908
2017-11-02 21:09:59,135 Here 1
2017-11-02 21:09:59,202 Here 2
2017-11-02 21:09:59,203 Here 2_1
2017-11-02 21:09:59,203 Here 3
2017-11-02 21:09:59,203 Here 4
2017-11-02 21:09:59,203 batch# = 909
2017-11-02 21:09:59,203 Here 1
2017-11-02 21:09:59,270 Here 2
2017-11-02 21:09:59,271 Here 2_1
2017-11-02 21:09:59,271 Here 3
2017-11-02 21:09:59,271 Here 4
2017-11-02 21:09:59,271 batch# = 910
2017-11-02 21:09:59,271 Here 1
2017-11-02 21:09:59,338 Here 2
2017-11-02 21:09:59,339 Here 2_1
2017-11-02 21:09:59,339 Here 3
2017-11-02 21:09:59,339 Here 4
2017-11-02 21:09:59,339 batch# = 911
2017-11-02 21:09:59,339 Here 1
2017-11-02 21:09:59,407 Here 2
2017-11-02 21:09:59,407 Here 2_1
2017-11-02 21:09:59,408 Here 3
2017-11-02 21:09:59,408 Here 4
2017-11-02 21:09:59,408 batch# = 912
2017-11-02 21:09:59,408 Here 1
2017-11-02 21:09:59,473 Here 2
2017-11-02 21:09:59,473 Here 2_1
2017-11-02 21:09:59,473 Here 3
2017-11-02 21:09:59,474 Here 4
2017-11-02 21:09:59,474 batch# = 913
2017-11-02 21:09:59,474 Here 1
2017-11-02 21:09:59,545 Here 2
2017-11-02 21:09:59,545 Here 2_1
2017-11-02 21:09:59,545 Here 3
2017-11-02 21:09:59,545 Here 4
2017-11-02 21:09:59,546 batch# = 914
2017-11-02 21:09:59,546 Here 1
2017-11-02 21:09:59,612 Here 2
2017-11-02 21:09:59,613 Here 2_1
2017-11-02 21:09:59,613 Here 3
2017-11-02 21:09:59,613 Here 4
2017-11-02 21:09:59,613 batch# = 915
2017-11-02 21:09:59,613 Here 1
2017-11-02 21:09:59,680 Here 2
2017-11-02 21:09:59,680 Here 2_1
2017-11-02 21:09:59,681 Here 3
2017-11-02 21:09:59,681 Here 4
2017-11-02 21:09:59,681 batch# = 916
2017-11-02 21:09:59,681 Here 1
2017-11-02 21:09:59,745 Here 2
2017-11-02 21:09:59,746 Here 2_1
2017-11-02 21:09:59,746 Here 3
2017-11-02 21:09:59,746 Here 4
2017-11-02 21:09:59,746 batch# = 917
2017-11-02 21:09:59,747 Here 1
2017-11-02 21:09:59,809 Here 2
2017-11-02 21:09:59,810 Here 2_1
2017-11-02 21:09:59,810 Here 3
2017-11-02 21:09:59,810 Here 4
2017-11-02 21:09:59,810 batch# = 918
2017-11-02 21:09:59,810 Here 1
2017-11-02 21:09:59,883 Here 2
2017-11-02 21:09:59,883 Here 2_1
2017-11-02 21:09:59,884 Here 3
2017-11-02 21:09:59,884 Here 4
2017-11-02 21:09:59,884 batch# = 919
2017-11-02 21:09:59,884 Here 1
2017-11-02 21:09:59,956 Here 2
2017-11-02 21:09:59,957 Here 2_1
2017-11-02 21:09:59,957 Here 3
2017-11-02 21:09:59,957 Here 4
2017-11-02 21:09:59,957 batch# = 920
2017-11-02 21:09:59,958 Here 1
2017-11-02 21:10:00,022 Here 2
2017-11-02 21:10:00,023 Here 2_1
2017-11-02 21:10:00,023 Here 3
2017-11-02 21:10:00,023 Here 4
2017-11-02 21:10:00,023 batch# = 921
2017-11-02 21:10:00,023 Here 1
2017-11-02 21:10:00,093 Here 2
2017-11-02 21:10:00,093 Here 2_1
2017-11-02 21:10:00,093 Here 3
2017-11-02 21:10:00,093 Here 4
2017-11-02 21:10:00,094 batch# = 922
2017-11-02 21:10:00,094 Here 1
2017-11-02 21:10:00,165 Here 2
2017-11-02 21:10:00,166 Here 2_1
2017-11-02 21:10:00,166 Here 3
2017-11-02 21:10:00,166 Here 4
2017-11-02 21:10:00,166 batch# = 923
2017-11-02 21:10:00,167 Here 1
2017-11-02 21:10:00,236 Here 2
2017-11-02 21:10:00,236 Here 2_1
2017-11-02 21:10:00,237 Here 3
2017-11-02 21:10:00,237 Here 4
2017-11-02 21:10:00,237 batch# = 924
2017-11-02 21:10:00,237 Here 1
2017-11-02 21:10:00,307 Here 2
2017-11-02 21:10:00,307 Here 2_1
2017-11-02 21:10:00,307 Here 3
2017-11-02 21:10:00,307 Here 4
2017-11-02 21:10:00,307 batch# = 925
2017-11-02 21:10:00,308 Here 1
2017-11-02 21:10:00,375 Here 2
2017-11-02 21:10:00,376 Here 2_1
2017-11-02 21:10:00,376 Here 7
2017-11-02 21:10:00,376 Length 159
2017-11-02 21:10:15,318 Here 10
2017-11-02 21:10:15,320 Here 11
2017-11-02 21:10:15,324 NaN in 1/FPR

2017-11-02 21:10:15,324 Here 12
2017-11-02 21:10:15,324 Here 13
2017-11-02 21:10:15,324 Here 3
2017-11-02 21:10:15,325   925	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:10:15,325 Here 4
2017-11-02 21:10:15,325 batch# = 926
2017-11-02 21:10:15,325 Here 1
2017-11-02 21:10:15,398 Here 2
2017-11-02 21:10:15,399 Here 2_1
2017-11-02 21:10:15,399 Here 3
2017-11-02 21:10:15,399 Here 4
2017-11-02 21:10:15,399 batch# = 927
2017-11-02 21:10:15,399 Here 1
2017-11-02 21:10:15,465 Here 2
2017-11-02 21:10:15,465 Here 2_1
2017-11-02 21:10:15,465 Here 3
2017-11-02 21:10:15,466 Here 4
2017-11-02 21:10:15,466 batch# = 928
2017-11-02 21:10:15,466 Here 1
2017-11-02 21:10:15,534 Here 2
2017-11-02 21:10:15,534 Here 2_1
2017-11-02 21:10:15,534 Here 3
2017-11-02 21:10:15,534 Here 4
2017-11-02 21:10:15,535 batch# = 929
2017-11-02 21:10:15,535 Here 1
2017-11-02 21:10:15,603 Here 2
2017-11-02 21:10:15,603 Here 2_1
2017-11-02 21:10:15,604 Here 3
2017-11-02 21:10:15,604 Here 4
2017-11-02 21:10:15,604 batch# = 930
2017-11-02 21:10:15,604 Here 1
2017-11-02 21:10:15,671 Here 2
2017-11-02 21:10:15,672 Here 2_1
2017-11-02 21:10:15,672 Here 3
2017-11-02 21:10:15,672 Here 4
2017-11-02 21:10:15,672 batch# = 931
2017-11-02 21:10:15,673 Here 1
2017-11-02 21:10:15,741 Here 2
2017-11-02 21:10:15,741 Here 2_1
2017-11-02 21:10:15,741 Here 3
2017-11-02 21:10:15,741 Here 4
2017-11-02 21:10:15,742 batch# = 932
2017-11-02 21:10:15,742 Here 1
2017-11-02 21:10:15,807 Here 2
2017-11-02 21:10:15,808 Here 2_1
2017-11-02 21:10:15,808 Here 3
2017-11-02 21:10:15,808 Here 4
2017-11-02 21:10:15,808 batch# = 933
2017-11-02 21:10:15,808 Here 1
2017-11-02 21:10:15,877 Here 2
2017-11-02 21:10:15,878 Here 2_1
2017-11-02 21:10:15,878 Here 3
2017-11-02 21:10:15,878 Here 4
2017-11-02 21:10:15,878 batch# = 934
2017-11-02 21:10:15,878 Here 1
2017-11-02 21:10:15,943 Here 2
2017-11-02 21:10:15,944 Here 2_1
2017-11-02 21:10:15,944 Here 3
2017-11-02 21:10:15,944 Here 4
2017-11-02 21:10:15,944 batch# = 935
2017-11-02 21:10:15,945 Here 1
2017-11-02 21:10:16,009 Here 2
2017-11-02 21:10:16,010 Here 2_1
2017-11-02 21:10:16,010 Here 3
2017-11-02 21:10:16,010 Here 4
2017-11-02 21:10:16,010 batch# = 936
2017-11-02 21:10:16,010 Here 1
2017-11-02 21:10:16,080 Here 2
2017-11-02 21:10:16,081 Here 2_1
2017-11-02 21:10:16,081 Here 3
2017-11-02 21:10:16,081 Here 4
2017-11-02 21:10:16,081 batch# = 937
2017-11-02 21:10:16,081 Here 1
2017-11-02 21:10:16,151 Here 2
2017-11-02 21:10:16,152 Here 2_1
2017-11-02 21:10:16,152 Here 3
2017-11-02 21:10:16,152 Here 4
2017-11-02 21:10:16,152 batch# = 938
2017-11-02 21:10:16,152 Here 1
2017-11-02 21:10:16,221 Here 2
2017-11-02 21:10:16,222 Here 2_1
2017-11-02 21:10:16,222 Here 3
2017-11-02 21:10:16,222 Here 4
2017-11-02 21:10:16,222 batch# = 939
2017-11-02 21:10:16,222 Here 1
2017-11-02 21:10:16,289 Here 2
2017-11-02 21:10:16,289 Here 2_1
2017-11-02 21:10:16,289 Here 3
2017-11-02 21:10:16,289 Here 4
2017-11-02 21:10:16,289 batch# = 940
2017-11-02 21:10:16,290 Here 1
2017-11-02 21:10:16,356 Here 2
2017-11-02 21:10:16,357 Here 2_1
2017-11-02 21:10:16,357 Here 3
2017-11-02 21:10:16,357 Here 4
2017-11-02 21:10:16,357 batch# = 941
2017-11-02 21:10:16,357 Here 1
2017-11-02 21:10:16,420 Here 2
2017-11-02 21:10:16,420 Here 2_1
2017-11-02 21:10:16,420 Here 3
2017-11-02 21:10:16,420 Here 4
2017-11-02 21:10:16,421 batch# = 942
2017-11-02 21:10:16,421 Here 1
2017-11-02 21:10:16,487 Here 2
2017-11-02 21:10:16,488 Here 2_1
2017-11-02 21:10:16,488 Here 3
2017-11-02 21:10:16,488 Here 4
2017-11-02 21:10:16,488 batch# = 943
2017-11-02 21:10:16,488 Here 1
2017-11-02 21:10:16,557 Here 2
2017-11-02 21:10:16,558 Here 2_1
2017-11-02 21:10:16,558 Here 3
2017-11-02 21:10:16,558 Here 4
2017-11-02 21:10:16,558 batch# = 944
2017-11-02 21:10:16,559 Here 1
2017-11-02 21:10:16,627 Here 2
2017-11-02 21:10:16,628 Here 2_1
2017-11-02 21:10:16,628 Here 3
2017-11-02 21:10:16,628 Here 4
2017-11-02 21:10:16,628 batch# = 945
2017-11-02 21:10:16,629 Here 1
2017-11-02 21:10:16,694 Here 2
2017-11-02 21:10:16,694 Here 2_1
2017-11-02 21:10:16,694 Here 3
2017-11-02 21:10:16,694 Here 4
2017-11-02 21:10:16,694 batch# = 946
2017-11-02 21:10:16,695 Here 1
2017-11-02 21:10:16,758 Here 2
2017-11-02 21:10:16,759 Here 2_1
2017-11-02 21:10:16,759 Here 3
2017-11-02 21:10:16,759 Here 4
2017-11-02 21:10:16,759 batch# = 947
2017-11-02 21:10:16,759 Here 1
2017-11-02 21:10:16,828 Here 2
2017-11-02 21:10:16,828 Here 2_1
2017-11-02 21:10:16,829 Here 3
2017-11-02 21:10:16,829 Here 4
2017-11-02 21:10:16,829 batch# = 948
2017-11-02 21:10:16,829 Here 1
2017-11-02 21:10:16,898 Here 2
2017-11-02 21:10:16,899 Here 2_1
2017-11-02 21:10:16,899 Here 3
2017-11-02 21:10:16,899 Here 4
2017-11-02 21:10:16,899 batch# = 949
2017-11-02 21:10:16,899 Here 1
2017-11-02 21:10:16,967 Here 2
2017-11-02 21:10:16,968 Here 2_1
2017-11-02 21:10:16,968 Here 3
2017-11-02 21:10:16,968 Here 4
2017-11-02 21:10:16,968 batch# = 950
2017-11-02 21:10:16,969 Here 1
2017-11-02 21:10:17,031 Here 2
2017-11-02 21:10:17,032 Here 2_1
2017-11-02 21:10:17,032 Here 7
2017-11-02 21:10:17,032 Length 159
2017-11-02 21:10:31,981 Here 10
2017-11-02 21:10:31,983 Here 11
2017-11-02 21:10:31,987 NaN in 1/FPR

2017-11-02 21:10:31,987 Here 12
2017-11-02 21:10:31,987 Here 13
2017-11-02 21:10:31,987 Here 3
2017-11-02 21:10:31,987   950	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:10:31,988 Here 4
2017-11-02 21:10:31,988 batch# = 951
2017-11-02 21:10:31,988 Here 1
2017-11-02 21:10:32,057 Here 2
2017-11-02 21:10:32,058 Here 2_1
2017-11-02 21:10:32,058 Here 3
2017-11-02 21:10:32,058 Here 4
2017-11-02 21:10:32,058 batch# = 952
2017-11-02 21:10:32,058 Here 1
2017-11-02 21:10:32,128 Here 2
2017-11-02 21:10:32,129 Here 2_1
2017-11-02 21:10:32,129 Here 3
2017-11-02 21:10:32,129 Here 4
2017-11-02 21:10:32,129 batch# = 953
2017-11-02 21:10:32,130 Here 1
2017-11-02 21:10:32,198 Here 2
2017-11-02 21:10:32,199 Here 2_1
2017-11-02 21:10:32,199 Here 3
2017-11-02 21:10:32,199 Here 4
2017-11-02 21:10:32,199 batch# = 954
2017-11-02 21:10:32,199 Here 1
2017-11-02 21:10:32,266 Here 2
2017-11-02 21:10:32,267 Here 2_1
2017-11-02 21:10:32,267 Here 3
2017-11-02 21:10:32,267 Here 4
2017-11-02 21:10:32,267 batch# = 955
2017-11-02 21:10:32,267 Here 1
2017-11-02 21:10:32,332 Here 2
2017-11-02 21:10:32,332 Here 2_1
2017-11-02 21:10:32,332 Here 3
2017-11-02 21:10:32,332 Here 4
2017-11-02 21:10:32,332 batch# = 956
2017-11-02 21:10:32,333 Here 1
2017-11-02 21:10:32,402 Here 2
2017-11-02 21:10:32,402 Here 2_1
2017-11-02 21:10:32,402 Here 3
2017-11-02 21:10:32,402 Here 4
2017-11-02 21:10:32,402 batch# = 957
2017-11-02 21:10:32,403 Here 1
2017-11-02 21:10:32,474 Here 2
2017-11-02 21:10:32,475 Here 2_1
2017-11-02 21:10:32,475 Here 3
2017-11-02 21:10:32,475 Here 4
2017-11-02 21:10:32,475 batch# = 958
2017-11-02 21:10:32,476 Here 1
2017-11-02 21:10:32,542 Here 2
2017-11-02 21:10:32,543 Here 2_1
2017-11-02 21:10:32,543 Here 3
2017-11-02 21:10:32,543 Here 4
2017-11-02 21:10:32,543 batch# = 959
2017-11-02 21:10:32,544 Here 1
2017-11-02 21:10:32,612 Here 2
2017-11-02 21:10:32,613 Here 2_1
2017-11-02 21:10:32,613 Here 3
2017-11-02 21:10:32,613 Here 4
2017-11-02 21:10:32,613 batch# = 960
2017-11-02 21:10:32,613 Here 1
2017-11-02 21:10:32,682 Here 2
2017-11-02 21:10:32,683 Here 2_1
2017-11-02 21:10:32,683 Here 3
2017-11-02 21:10:32,683 Here 4
2017-11-02 21:10:32,683 batch# = 961
2017-11-02 21:10:32,683 Here 1
2017-11-02 21:10:32,752 Here 2
2017-11-02 21:10:32,752 Here 2_1
2017-11-02 21:10:32,752 Here 3
2017-11-02 21:10:32,752 Here 4
2017-11-02 21:10:32,753 batch# = 962
2017-11-02 21:10:32,753 Here 1
2017-11-02 21:10:32,822 Here 2
2017-11-02 21:10:32,823 Here 2_1
2017-11-02 21:10:32,823 Here 3
2017-11-02 21:10:32,823 Here 4
2017-11-02 21:10:32,823 batch# = 963
2017-11-02 21:10:32,823 Here 1
2017-11-02 21:10:32,888 Here 2
2017-11-02 21:10:32,889 Here 2_1
2017-11-02 21:10:32,889 Here 3
2017-11-02 21:10:32,889 Here 4
2017-11-02 21:10:32,890 batch# = 964
2017-11-02 21:10:32,890 Here 1
2017-11-02 21:10:32,957 Here 2
2017-11-02 21:10:32,958 Here 2_1
2017-11-02 21:10:32,958 Here 3
2017-11-02 21:10:32,958 Here 4
2017-11-02 21:10:32,958 batch# = 965
2017-11-02 21:10:32,959 Here 1
2017-11-02 21:10:33,031 Here 2
2017-11-02 21:10:33,032 Here 2_1
2017-11-02 21:10:33,032 Here 3
2017-11-02 21:10:33,032 Here 4
2017-11-02 21:10:33,032 batch# = 966
2017-11-02 21:10:33,032 Here 1
2017-11-02 21:10:33,103 Here 2
2017-11-02 21:10:33,104 Here 2_1
2017-11-02 21:10:33,104 Here 3
2017-11-02 21:10:33,104 Here 4
2017-11-02 21:10:33,104 batch# = 967
2017-11-02 21:10:33,105 Here 1
2017-11-02 21:10:33,169 Here 2
2017-11-02 21:10:33,170 Here 2_1
2017-11-02 21:10:33,170 Here 3
2017-11-02 21:10:33,170 Here 4
2017-11-02 21:10:33,170 batch# = 968
2017-11-02 21:10:33,170 Here 1
2017-11-02 21:10:33,239 Here 2
2017-11-02 21:10:33,239 Here 2_1
2017-11-02 21:10:33,240 Here 3
2017-11-02 21:10:33,240 Here 4
2017-11-02 21:10:33,240 batch# = 969
2017-11-02 21:10:33,240 Here 1
2017-11-02 21:10:33,306 Here 2
2017-11-02 21:10:33,307 Here 2_1
2017-11-02 21:10:33,307 Here 3
2017-11-02 21:10:33,307 Here 4
2017-11-02 21:10:33,307 batch# = 970
2017-11-02 21:10:33,308 Here 1
2017-11-02 21:10:33,378 Here 2
2017-11-02 21:10:33,379 Here 2_1
2017-11-02 21:10:33,379 Here 3
2017-11-02 21:10:33,379 Here 4
2017-11-02 21:10:33,379 batch# = 971
2017-11-02 21:10:33,379 Here 1
2017-11-02 21:10:33,449 Here 2
2017-11-02 21:10:33,449 Here 2_1
2017-11-02 21:10:33,450 Here 3
2017-11-02 21:10:33,450 Here 4
2017-11-02 21:10:33,450 batch# = 972
2017-11-02 21:10:33,450 Here 1
2017-11-02 21:10:33,515 Here 2
2017-11-02 21:10:33,516 Here 2_1
2017-11-02 21:10:33,516 Here 3
2017-11-02 21:10:33,516 Here 4
2017-11-02 21:10:33,516 batch# = 973
2017-11-02 21:10:33,517 Here 1
2017-11-02 21:10:33,583 Here 2
2017-11-02 21:10:33,584 Here 2_1
2017-11-02 21:10:33,584 Here 3
2017-11-02 21:10:33,584 Here 4
2017-11-02 21:10:33,584 batch# = 974
2017-11-02 21:10:33,584 Here 1
2017-11-02 21:10:33,656 Here 2
2017-11-02 21:10:33,656 Here 2_1
2017-11-02 21:10:33,656 Here 3
2017-11-02 21:10:33,656 Here 4
2017-11-02 21:10:33,657 batch# = 975
2017-11-02 21:10:33,657 Here 1
2017-11-02 21:10:33,725 Here 2
2017-11-02 21:10:33,725 Here 2_1
2017-11-02 21:10:33,725 Here 7
2017-11-02 21:10:33,726 Length 159
2017-11-02 21:10:48,649 Here 10
2017-11-02 21:10:48,651 Here 11
2017-11-02 21:10:48,655 NaN in 1/FPR

2017-11-02 21:10:48,655 Here 12
2017-11-02 21:10:48,655 Here 13
2017-11-02 21:10:48,655 Here 3
2017-11-02 21:10:48,656   975	~loss(train)=13.6825	loss(valid)=12.0614	roc_auc(valid)=0.5000	1/FPR @ TPR = 0.5: nan	Best 1/FPR @ TPR = 0.5: -inf
2017-11-02 21:10:48,656 Here 4
2017-11-02 21:10:48,656 batch# = 976
2017-11-02 21:10:48,656 Here 1
2017-11-02 21:10:48,728 Here 2
2017-11-02 21:10:48,729 Here 2_1
2017-11-02 21:10:48,729 Here 3
2017-11-02 21:10:48,729 Here 4
2017-11-02 21:10:48,730 batch# = 977
2017-11-02 21:10:48,730 Here 1
2017-11-02 21:10:48,799 Here 2
2017-11-02 21:10:48,799 Here 2_1
2017-11-02 21:10:48,799 Here 3
2017-11-02 21:10:48,800 Here 4
2017-11-02 21:10:48,800 batch# = 978
2017-11-02 21:10:48,800 Here 1
2017-11-02 21:10:48,869 Here 2
2017-11-02 21:10:48,869 Here 2_1
2017-11-02 21:10:48,869 Here 3
2017-11-02 21:10:48,869 Here 4
2017-11-02 21:10:48,869 batch# = 979
2017-11-02 21:10:48,870 Here 1
2017-11-02 21:10:48,937 Here 2
2017-11-02 21:10:48,938 Here 2_1
2017-11-02 21:10:48,938 Here 3
2017-11-02 21:10:48,938 Here 4
2017-11-02 21:10:48,938 batch# = 980
2017-11-02 21:10:48,938 Here 1
2017-11-02 21:10:49,004 Here 2
2017-11-02 21:10:49,004 Here 2_1
2017-11-02 21:10:49,005 Here 3
2017-11-02 21:10:49,005 Here 4
2017-11-02 21:10:49,005 batch# = 981
