2017-11-02 21:50:00,573 Here 4
2017-11-02 21:50:00,573 batch# = 915
2017-11-02 21:50:00,573 Here 1
2017-11-02 21:50:00,639 Here 2
2017-11-02 21:50:00,640 Here 2_1
2017-11-02 21:50:00,640 Here 3
2017-11-02 21:50:00,640 Here 4
2017-11-02 21:50:00,640 batch# = 916
2017-11-02 21:50:00,640 Here 1
2017-11-02 21:50:00,704 Here 2
2017-11-02 21:50:00,705 Here 2_1
2017-11-02 21:50:00,705 Here 3
2017-11-02 21:50:00,705 Here 4
2017-11-02 21:50:00,705 batch# = 917
2017-11-02 21:50:00,706 Here 1
2017-11-02 21:50:00,769 Here 2
2017-11-02 21:50:00,769 Here 2_1
2017-11-02 21:50:00,770 Here 3
2017-11-02 21:50:00,770 Here 4
2017-11-02 21:50:00,770 batch# = 918
2017-11-02 21:50:00,770 Here 1
2017-11-02 21:50:00,843 Here 2
2017-11-02 21:50:00,844 Here 2_1
2017-11-02 21:50:00,844 Here 3
2017-11-02 21:50:00,844 Here 4
2017-11-02 21:50:00,844 batch# = 919
2017-11-02 21:50:00,845 Here 1
2017-11-02 21:50:00,915 Here 2
2017-11-02 21:50:00,916 Here 2_1
2017-11-02 21:50:00,916 Here 3
2017-11-02 21:50:00,916 Here 4
2017-11-02 21:50:00,916 batch# = 920
2017-11-02 21:50:00,917 Here 1
2017-11-02 21:50:00,981 Here 2
2017-11-02 21:50:00,982 Here 2_1
2017-11-02 21:50:00,982 Here 3
2017-11-02 21:50:00,982 Here 4
2017-11-02 21:50:00,982 batch# = 921
2017-11-02 21:50:00,983 Here 1
2017-11-02 21:50:01,053 Here 2
2017-11-02 21:50:01,053 Here 2_1
2017-11-02 21:50:01,054 Here 3
2017-11-02 21:50:01,054 Here 4
2017-11-02 21:50:01,054 batch# = 922
2017-11-02 21:50:01,054 Here 1
2017-11-02 21:50:01,125 Here 2
2017-11-02 21:50:01,126 Here 2_1
2017-11-02 21:50:01,126 Here 3
2017-11-02 21:50:01,126 Here 4
2017-11-02 21:50:01,126 batch# = 923
2017-11-02 21:50:01,126 Here 1
2017-11-02 21:50:01,195 Here 2
2017-11-02 21:50:01,196 Here 2_1
2017-11-02 21:50:01,196 Here 3
2017-11-02 21:50:01,196 Here 4
2017-11-02 21:50:01,196 batch# = 924
2017-11-02 21:50:01,197 Here 1
2017-11-02 21:50:01,267 Here 2
2017-11-02 21:50:01,268 Here 2_1
2017-11-02 21:50:01,268 Here 3
2017-11-02 21:50:01,268 Here 4
2017-11-02 21:50:01,268 batch# = 925
2017-11-02 21:50:01,268 Here 1
2017-11-02 21:50:01,337 Here 2
2017-11-02 21:50:01,337 Here 2_1
2017-11-02 21:50:01,337 Here 7
2017-11-02 21:50:01,338 Length 159
2017-11-02 21:50:16,300 Here 10
2017-11-02 21:50:16,302 Here 11
2017-11-02 21:50:16,308 Here 12
2017-11-02 21:50:16,308 Here 13
2017-11-02 21:50:16,308 Here 3
2017-11-02 21:50:16,308   925	~loss(train)=0.4680	loss(valid)=0.4112	roc_auc(valid)=0.8968	1/FPR @ TPR = 0.5: 31.13	Best 1/FPR @ TPR = 0.5: 35.15
2017-11-02 21:50:16,309 Here 4
2017-11-02 21:50:16,309 batch# = 926
2017-11-02 21:50:16,309 Here 1
2017-11-02 21:50:16,382 Here 2
2017-11-02 21:50:16,382 Here 2_1
2017-11-02 21:50:16,382 Here 3
2017-11-02 21:50:16,382 Here 4
2017-11-02 21:50:16,383 batch# = 927
2017-11-02 21:50:16,383 Here 1
2017-11-02 21:50:16,449 Here 2
2017-11-02 21:50:16,450 Here 2_1
2017-11-02 21:50:16,450 Here 3
2017-11-02 21:50:16,450 Here 4
2017-11-02 21:50:16,450 batch# = 928
2017-11-02 21:50:16,450 Here 1
2017-11-02 21:50:16,518 Here 2
2017-11-02 21:50:16,518 Here 2_1
2017-11-02 21:50:16,518 Here 3
2017-11-02 21:50:16,519 Here 4
2017-11-02 21:50:16,519 batch# = 929
2017-11-02 21:50:16,519 Here 1
2017-11-02 21:50:16,588 Here 2
2017-11-02 21:50:16,589 Here 2_1
2017-11-02 21:50:16,589 Here 3
2017-11-02 21:50:16,589 Here 4
2017-11-02 21:50:16,589 batch# = 930
2017-11-02 21:50:16,589 Here 1
2017-11-02 21:50:16,657 Here 2
2017-11-02 21:50:16,657 Here 2_1
2017-11-02 21:50:16,658 Here 3
2017-11-02 21:50:16,658 Here 4
2017-11-02 21:50:16,658 batch# = 931
2017-11-02 21:50:16,658 Here 1
2017-11-02 21:50:16,727 Here 2
2017-11-02 21:50:16,727 Here 2_1
2017-11-02 21:50:16,727 Here 3
2017-11-02 21:50:16,728 Here 4
2017-11-02 21:50:16,728 batch# = 932
2017-11-02 21:50:16,728 Here 1
2017-11-02 21:50:16,792 Here 2
2017-11-02 21:50:16,793 Here 2_1
2017-11-02 21:50:16,793 Here 3
2017-11-02 21:50:16,793 Here 4
2017-11-02 21:50:16,793 batch# = 933
2017-11-02 21:50:16,794 Here 1
2017-11-02 21:50:16,862 Here 2
2017-11-02 21:50:16,862 Here 2_1
2017-11-02 21:50:16,862 Here 3
2017-11-02 21:50:16,863 Here 4
2017-11-02 21:50:16,863 batch# = 934
2017-11-02 21:50:16,863 Here 1
2017-11-02 21:50:16,928 Here 2
2017-11-02 21:50:16,929 Here 2_1
2017-11-02 21:50:16,929 Here 3
2017-11-02 21:50:16,929 Here 4
2017-11-02 21:50:16,929 batch# = 935
2017-11-02 21:50:16,930 Here 1
2017-11-02 21:50:16,994 Here 2
2017-11-02 21:50:16,994 Here 2_1
2017-11-02 21:50:16,994 Here 3
2017-11-02 21:50:16,995 Here 4
2017-11-02 21:50:16,995 batch# = 936
2017-11-02 21:50:16,995 Here 1
2017-11-02 21:50:17,064 Here 2
2017-11-02 21:50:17,065 Here 2_1
2017-11-02 21:50:17,065 Here 3
2017-11-02 21:50:17,065 Here 4
2017-11-02 21:50:17,065 batch# = 937
2017-11-02 21:50:17,065 Here 1
2017-11-02 21:50:17,135 Here 2
2017-11-02 21:50:17,136 Here 2_1
2017-11-02 21:50:17,136 Here 3
2017-11-02 21:50:17,136 Here 4
2017-11-02 21:50:17,136 batch# = 938
2017-11-02 21:50:17,136 Here 1
2017-11-02 21:50:17,205 Here 2
2017-11-02 21:50:17,206 Here 2_1
2017-11-02 21:50:17,206 Here 3
2017-11-02 21:50:17,206 Here 4
2017-11-02 21:50:17,206 batch# = 939
2017-11-02 21:50:17,207 Here 1
2017-11-02 21:50:17,274 Here 2
2017-11-02 21:50:17,275 Here 2_1
2017-11-02 21:50:17,275 Here 3
2017-11-02 21:50:17,275 Here 4
2017-11-02 21:50:17,275 batch# = 940
2017-11-02 21:50:17,275 Here 1
2017-11-02 21:50:17,341 Here 2
2017-11-02 21:50:17,342 Here 2_1
2017-11-02 21:50:17,342 Here 3
2017-11-02 21:50:17,342 Here 4
2017-11-02 21:50:17,342 batch# = 941
2017-11-02 21:50:17,343 Here 1
2017-11-02 21:50:17,405 Here 2
2017-11-02 21:50:17,406 Here 2_1
2017-11-02 21:50:17,406 Here 3
2017-11-02 21:50:17,406 Here 4
2017-11-02 21:50:17,406 batch# = 942
2017-11-02 21:50:17,406 Here 1
2017-11-02 21:50:17,473 Here 2
2017-11-02 21:50:17,474 Here 2_1
2017-11-02 21:50:17,474 Here 3
2017-11-02 21:50:17,474 Here 4
2017-11-02 21:50:17,474 batch# = 943
2017-11-02 21:50:17,475 Here 1
2017-11-02 21:50:17,543 Here 2
2017-11-02 21:50:17,544 Here 2_1
2017-11-02 21:50:17,544 Here 3
2017-11-02 21:50:17,544 Here 4
2017-11-02 21:50:17,544 batch# = 944
2017-11-02 21:50:17,545 Here 1
2017-11-02 21:50:17,613 Here 2
2017-11-02 21:50:17,613 Here 2_1
2017-11-02 21:50:17,613 Here 3
2017-11-02 21:50:17,613 Here 4
2017-11-02 21:50:17,614 batch# = 945
2017-11-02 21:50:17,614 Here 1
2017-11-02 21:50:17,680 Here 2
2017-11-02 21:50:17,680 Here 2_1
2017-11-02 21:50:17,681 Here 3
2017-11-02 21:50:17,681 Here 4
2017-11-02 21:50:17,681 batch# = 946
2017-11-02 21:50:17,681 Here 1
2017-11-02 21:50:17,746 Here 2
2017-11-02 21:50:17,746 Here 2_1
2017-11-02 21:50:17,746 Here 3
2017-11-02 21:50:17,746 Here 4
2017-11-02 21:50:17,746 batch# = 947
2017-11-02 21:50:17,747 Here 1
2017-11-02 21:50:17,814 Here 2
2017-11-02 21:50:17,815 Here 2_1
2017-11-02 21:50:17,815 Here 3
2017-11-02 21:50:17,815 Here 4
2017-11-02 21:50:17,815 batch# = 948
2017-11-02 21:50:17,815 Here 1
2017-11-02 21:50:17,885 Here 2
2017-11-02 21:50:17,886 Here 2_1
2017-11-02 21:50:17,886 Here 3
2017-11-02 21:50:17,886 Here 4
2017-11-02 21:50:17,886 batch# = 949
2017-11-02 21:50:17,887 Here 1
2017-11-02 21:50:17,956 Here 2
2017-11-02 21:50:17,957 Here 2_1
2017-11-02 21:50:17,957 Here 3
2017-11-02 21:50:17,957 Here 4
2017-11-02 21:50:17,957 batch# = 950
2017-11-02 21:50:17,957 Here 1
2017-11-02 21:50:18,020 Here 2
2017-11-02 21:50:18,020 Here 2_1
2017-11-02 21:50:18,020 Here 7
2017-11-02 21:50:18,020 Length 159
2017-11-02 21:50:32,965 Here 10
2017-11-02 21:50:32,967 Here 11
2017-11-02 21:50:32,973 Here 12
2017-11-02 21:50:32,973 Here 13
2017-11-02 21:50:32,973 Here 3
2017-11-02 21:50:32,973   950	~loss(train)=0.4633	loss(valid)=0.4021	roc_auc(valid)=0.8965	1/FPR @ TPR = 0.5: 31.10	Best 1/FPR @ TPR = 0.5: 35.15
2017-11-02 21:50:32,974 Here 4
2017-11-02 21:50:32,974 batch# = 951
2017-11-02 21:50:32,974 Here 1
2017-11-02 21:50:33,044 Here 2
2017-11-02 21:50:33,044 Here 2_1
2017-11-02 21:50:33,044 Here 3
2017-11-02 21:50:33,044 Here 4
2017-11-02 21:50:33,045 batch# = 952
2017-11-02 21:50:33,045 Here 1
2017-11-02 21:50:33,115 Here 2
2017-11-02 21:50:33,115 Here 2_1
2017-11-02 21:50:33,116 Here 3
2017-11-02 21:50:33,116 Here 4
2017-11-02 21:50:33,116 batch# = 953
2017-11-02 21:50:33,116 Here 1
2017-11-02 21:50:33,185 Here 2
2017-11-02 21:50:33,185 Here 2_1
2017-11-02 21:50:33,185 Here 3
2017-11-02 21:50:33,185 Here 4
2017-11-02 21:50:33,185 batch# = 954
2017-11-02 21:50:33,186 Here 1
2017-11-02 21:50:33,252 Here 2
2017-11-02 21:50:33,252 Here 2_1
2017-11-02 21:50:33,253 Here 3
2017-11-02 21:50:33,253 Here 4
2017-11-02 21:50:33,253 batch# = 955
2017-11-02 21:50:33,253 Here 1
2017-11-02 21:50:33,317 Here 2
2017-11-02 21:50:33,318 Here 2_1
2017-11-02 21:50:33,318 Here 3
2017-11-02 21:50:33,318 Here 4
2017-11-02 21:50:33,318 batch# = 956
2017-11-02 21:50:33,319 Here 1
2017-11-02 21:50:33,387 Here 2
2017-11-02 21:50:33,387 Here 2_1
2017-11-02 21:50:33,387 Here 3
2017-11-02 21:50:33,387 Here 4
2017-11-02 21:50:33,388 batch# = 957
2017-11-02 21:50:33,388 Here 1
2017-11-02 21:50:33,459 Here 2
2017-11-02 21:50:33,459 Here 2_1
2017-11-02 21:50:33,459 Here 3
2017-11-02 21:50:33,459 Here 4
2017-11-02 21:50:33,460 batch# = 958
2017-11-02 21:50:33,460 Here 1
2017-11-02 21:50:33,527 Here 2
2017-11-02 21:50:33,527 Here 2_1
2017-11-02 21:50:33,527 Here 3
2017-11-02 21:50:33,527 Here 4
2017-11-02 21:50:33,528 batch# = 959
2017-11-02 21:50:33,528 Here 1
2017-11-02 21:50:33,597 Here 2
2017-11-02 21:50:33,597 Here 2_1
2017-11-02 21:50:33,598 Here 3
2017-11-02 21:50:33,598 Here 4
2017-11-02 21:50:33,598 batch# = 960
2017-11-02 21:50:33,598 Here 1
2017-11-02 21:50:33,666 Here 2
2017-11-02 21:50:33,667 Here 2_1
2017-11-02 21:50:33,667 Here 3
2017-11-02 21:50:33,667 Here 4
2017-11-02 21:50:33,667 batch# = 961
2017-11-02 21:50:33,667 Here 1
2017-11-02 21:50:33,735 Here 2
2017-11-02 21:50:33,735 Here 2_1
2017-11-02 21:50:33,736 Here 3
2017-11-02 21:50:33,736 Here 4
2017-11-02 21:50:33,736 batch# = 962
2017-11-02 21:50:33,736 Here 1
2017-11-02 21:50:33,806 Here 2
2017-11-02 21:50:33,807 Here 2_1
2017-11-02 21:50:33,807 Here 3
2017-11-02 21:50:33,807 Here 4
2017-11-02 21:50:33,807 batch# = 963
2017-11-02 21:50:33,807 Here 1
2017-11-02 21:50:33,872 Here 2
2017-11-02 21:50:33,872 Here 2_1
2017-11-02 21:50:33,872 Here 3
2017-11-02 21:50:33,873 Here 4
2017-11-02 21:50:33,873 batch# = 964
2017-11-02 21:50:33,873 Here 1
2017-11-02 21:50:33,939 Here 2
2017-11-02 21:50:33,940 Here 2_1
2017-11-02 21:50:33,940 Here 3
2017-11-02 21:50:33,940 Here 4
2017-11-02 21:50:33,940 batch# = 965
2017-11-02 21:50:33,940 Here 1
2017-11-02 21:50:34,013 Here 2
2017-11-02 21:50:34,013 Here 2_1
2017-11-02 21:50:34,014 Here 3
2017-11-02 21:50:34,014 Here 4
2017-11-02 21:50:34,014 batch# = 966
2017-11-02 21:50:34,014 Here 1
2017-11-02 21:50:34,085 Here 2
2017-11-02 21:50:34,086 Here 2_1
2017-11-02 21:50:34,086 Here 3
2017-11-02 21:50:34,086 Here 4
2017-11-02 21:50:34,086 batch# = 967
2017-11-02 21:50:34,087 Here 1
2017-11-02 21:50:34,150 Here 2
2017-11-02 21:50:34,151 Here 2_1
2017-11-02 21:50:34,151 Here 3
2017-11-02 21:50:34,151 Here 4
2017-11-02 21:50:34,151 batch# = 968
2017-11-02 21:50:34,151 Here 1
2017-11-02 21:50:34,221 Here 2
2017-11-02 21:50:34,221 Here 2_1
2017-11-02 21:50:34,221 Here 3
2017-11-02 21:50:34,221 Here 4
2017-11-02 21:50:34,221 batch# = 969
2017-11-02 21:50:34,222 Here 1
2017-11-02 21:50:34,288 Here 2
2017-11-02 21:50:34,289 Here 2_1
2017-11-02 21:50:34,289 Here 3
2017-11-02 21:50:34,289 Here 4
2017-11-02 21:50:34,289 batch# = 970
2017-11-02 21:50:34,289 Here 1
2017-11-02 21:50:34,360 Here 2
2017-11-02 21:50:34,361 Here 2_1
2017-11-02 21:50:34,361 Here 3
2017-11-02 21:50:34,361 Here 4
2017-11-02 21:50:34,361 batch# = 971
2017-11-02 21:50:34,362 Here 1
2017-11-02 21:50:34,430 Here 2
2017-11-02 21:50:34,431 Here 2_1
2017-11-02 21:50:34,431 Here 3
2017-11-02 21:50:34,431 Here 4
2017-11-02 21:50:34,431 batch# = 972
2017-11-02 21:50:34,432 Here 1
2017-11-02 21:50:34,499 Here 2
2017-11-02 21:50:34,499 Here 2_1
2017-11-02 21:50:34,499 Here 3
2017-11-02 21:50:34,500 Here 4
2017-11-02 21:50:34,500 batch# = 973
2017-11-02 21:50:34,500 Here 1
2017-11-02 21:50:34,567 Here 2
2017-11-02 21:50:34,568 Here 2_1
2017-11-02 21:50:34,568 Here 3
2017-11-02 21:50:34,568 Here 4
2017-11-02 21:50:34,568 batch# = 974
2017-11-02 21:50:34,569 Here 1
2017-11-02 21:50:34,640 Here 2
2017-11-02 21:50:34,640 Here 2_1
2017-11-02 21:50:34,640 Here 3
2017-11-02 21:50:34,641 Here 4
2017-11-02 21:50:34,641 batch# = 975
2017-11-02 21:50:34,641 Here 1
2017-11-02 21:50:34,708 Here 2
2017-11-02 21:50:34,709 Here 2_1
2017-11-02 21:50:34,709 Here 7
2017-11-02 21:50:34,709 Length 159
2017-11-02 21:50:49,720 Here 10
2017-11-02 21:50:49,722 Here 11
2017-11-02 21:50:49,728 Here 12
2017-11-02 21:50:49,729 Here 13
2017-11-02 21:50:49,729 Here 3
2017-11-02 21:50:49,729   975	~loss(train)=0.4677	loss(valid)=0.4088	roc_auc(valid)=0.8912	1/FPR @ TPR = 0.5: 31.13	Best 1/FPR @ TPR = 0.5: 35.15
2017-11-02 21:50:49,729 Here 4
2017-11-02 21:50:49,729 batch# = 976
2017-11-02 21:50:49,730 Here 1
2017-11-02 21:50:49,796 Here 2
2017-11-02 21:50:49,796 Here 2_1
2017-11-02 21:50:49,797 Here 3
2017-11-02 21:50:49,797 Here 4
2017-11-02 21:50:49,797 batch# = 977
2017-11-02 21:50:49,797 Here 1
2017-11-02 21:50:49,864 Here 2
2017-11-02 21:50:49,865 Here 2_1
2017-11-02 21:50:49,865 Here 3
2017-11-02 21:50:49,865 Here 4
2017-11-02 21:50:49,865 batch# = 978
2017-11-02 21:50:49,865 Here 1
2017-11-02 21:50:49,934 Here 2
2017-11-02 21:50:49,935 Here 2_1
2017-11-02 21:50:49,935 Here 3
2017-11-02 21:50:49,935 Here 4
2017-11-02 21:50:49,935 batch# = 979
2017-11-02 21:50:49,935 Here 1
2017-11-02 21:50:50,003 Here 2
2017-11-02 21:50:50,003 Here 2_1
2017-11-02 21:50:50,004 Here 3
2017-11-02 21:50:50,004 Here 4
2017-11-02 21:50:50,004 batch# = 980
2017-11-02 21:50:50,004 Here 1
2017-11-02 21:50:50,067 Here 2
2017-11-02 21:50:50,067 Here 2_1
2017-11-02 21:50:50,068 Here 3
2017-11-02 21:50:50,068 Here 4
2017-11-02 21:50:50,068 batch# = 981
2017-11-02 21:50:50,068 Here 1
2017-11-02 21:50:50,138 Here 2
2017-11-02 21:50:50,139 Here 2_1
2017-11-02 21:50:50,139 Here 3
2017-11-02 21:50:50,139 Here 4
2017-11-02 21:50:50,139 batch# = 982
2017-11-02 21:50:50,139 Here 1
2017-11-02 21:50:50,206 Here 2
2017-11-02 21:50:50,207 Here 2_1
2017-11-02 21:50:50,207 Here 3
2017-11-02 21:50:50,207 Here 4
2017-11-02 21:50:50,207 batch# = 983
2017-11-02 21:50:50,208 Here 1
2017-11-02 21:50:50,272 Here 2
2017-11-02 21:50:50,272 Here 2_1
2017-11-02 21:50:50,272 Here 3
2017-11-02 21:50:50,272 Here 4
2017-11-02 21:50:50,273 batch# = 984
2017-11-02 21:50:50,273 Here 1
2017-11-02 21:50:50,343 Here 2
2017-11-02 21:50:50,343 Here 2_1
2017-11-02 21:50:50,343 Here 3
2017-11-02 21:50:50,344 Here 4
2017-11-02 21:50:50,344 batch# = 985
2017-11-02 21:50:50,344 Here 1
2017-11-02 21:50:50,413 Here 2
2017-11-02 21:50:50,414 Here 2_1
2017-11-02 21:50:50,414 Here 3
2017-11-02 21:50:50,414 Here 4
2017-11-02 21:50:50,414 batch# = 986
2017-11-02 21:50:50,415 Here 1
2017-11-02 21:50:50,482 Here 2
2017-11-02 21:50:50,482 Here 2_1
2017-11-02 21:50:50,483 Here 3
2017-11-02 21:50:50,483 Here 4
2017-11-02 21:50:50,483 batch# = 987
2017-11-02 21:50:50,483 Here 1
2017-11-02 21:50:50,551 Here 2
2017-11-02 21:50:50,552 Here 2_1
2017-11-02 21:50:50,552 Here 3
2017-11-02 21:50:50,552 Here 4
2017-11-02 21:50:50,552 batch# = 988
2017-11-02 21:50:50,552 Here 1
2017-11-02 21:50:50,622 Here 2
2017-11-02 21:50:50,622 Here 2_1
2017-11-02 21:50:50,622 Here 3
2017-11-02 21:50:50,623 Here 4
2017-11-02 21:50:50,623 batch# = 989
2017-11-02 21:50:50,623 Here 1
2017-11-02 21:50:50,690 Here 2
2017-11-02 21:50:50,691 Here 2_1
2017-11-02 21:50:50,691 Here 3
2017-11-02 21:50:50,691 Here 4
2017-11-02 21:50:50,691 batch# = 990
2017-11-02 21:50:50,692 Here 1
2017-11-02 21:50:50,761 Here 2
2017-11-02 21:50:50,761 Here 2_1
2017-11-02 21:50:50,762 Here 3
2017-11-02 21:50:50,762 Here 4
2017-11-02 21:50:50,762 batch# = 991
2017-11-02 21:50:50,762 Here 1
2017-11-02 21:50:50,828 Here 2
2017-11-02 21:50:50,829 Here 2_1
2017-11-02 21:50:50,829 Here 3
2017-11-02 21:50:50,829 Here 4
2017-11-02 21:50:50,829 batch# = 992
2017-11-02 21:50:50,829 Here 1
2017-11-02 21:50:50,897 Here 2
2017-11-02 21:50:50,898 Here 2_1
2017-11-02 21:50:50,898 Here 3
2017-11-02 21:50:50,898 Here 4
2017-11-02 21:50:50,898 batch# = 993
2017-11-02 21:50:50,898 Here 1
2017-11-02 21:50:50,967 Here 2
2017-11-02 21:50:50,968 Here 2_1
2017-11-02 21:50:50,968 Here 3
2017-11-02 21:50:50,968 Here 4
2017-11-02 21:50:50,968 batch# = 994
2017-11-02 21:50:50,969 Here 1
2017-11-02 21:50:51,035 Here 2
2017-11-02 21:50:51,036 Here 2_1
2017-11-02 21:50:51,036 Here 3
2017-11-02 21:50:51,036 Here 4
2017-11-02 21:50:51,036 batch# = 995
2017-11-02 21:50:51,037 Here 1
2017-11-02 21:50:51,104 Here 2
2017-11-02 21:50:51,105 Here 2_1
2017-11-02 21:50:51,105 Here 3
2017-11-02 21:50:51,105 Here 4
2017-11-02 21:50:51,105 batch# = 996
2017-11-02 21:50:51,105 Here 1
2017-11-02 21:50:51,172 Here 2
2017-11-02 21:50:51,172 Here 2_1
2017-11-02 21:50:51,173 Here 3
2017-11-02 21:50:51,173 Here 4
2017-11-02 21:50:51,173 batch# = 997
2017-11-02 21:50:51,173 Here 1
2017-11-02 21:50:51,243 Here 2
2017-11-02 21:50:51,244 Here 2_1
2017-11-02 21:50:51,244 Here 3
2017-11-02 21:50:51,244 Here 4
2017-11-02 21:50:51,244 batch# = 998
2017-11-02 21:50:51,244 Here 1
2017-11-02 21:50:51,311 Here 2
2017-11-02 21:50:51,311 Here 2_1
2017-11-02 21:50:51,311 Here 3
2017-11-02 21:50:51,311 Here 4
2017-11-02 21:50:51,311 batch# = 999
2017-11-02 21:50:51,312 Here 1
2017-11-02 21:50:51,380 Here 2
2017-11-02 21:50:51,380 Here 2_1
2017-11-02 21:50:51,380 Here 3
2017-11-02 21:50:51,380 Here 4
2017-11-02 21:50:51,381 batch# = 1000
2017-11-02 21:50:51,381 Here 1
2017-11-02 21:50:51,448 Here 2
2017-11-02 21:50:51,448 Here 2_1
2017-11-02 21:50:51,449 Here 7
2017-11-02 21:50:51,449 Length 159
2017-11-02 21:51:06,424 Here 10
2017-11-02 21:51:06,426 Here 11
2017-11-02 21:51:06,432 Here 12
2017-11-02 21:51:06,433 Here 13
2017-11-02 21:51:06,433 Here 3
2017-11-02 21:51:06,433  1000	~loss(train)=0.4656	loss(valid)=0.4235	roc_auc(valid)=0.8896	1/FPR @ TPR = 0.5: 31.64	Best 1/FPR @ TPR = 0.5: 35.15
2017-11-02 21:51:06,433 Here 4
2017-11-02 21:51:06,433 batch# = 1001
2017-11-02 21:51:06,434 Here 1
2017-11-02 21:51:06,506 Here 2
2017-11-02 21:51:06,507 Here 2_1
2017-11-02 21:51:06,507 Here 3
2017-11-02 21:51:06,507 Here 4
2017-11-02 21:51:06,507 batch# = 1002
2017-11-02 21:51:06,507 Here 1
2017-11-02 21:51:06,573 Here 2
2017-11-02 21:51:06,574 Here 2_1
2017-11-02 21:51:06,574 Here 3
2017-11-02 21:51:06,574 Here 4
2017-11-02 21:51:06,574 batch# = 1003
2017-11-02 21:51:06,575 Here 1
2017-11-02 21:51:06,644 Here 2
2017-11-02 21:51:06,644 Here 2_1
2017-11-02 21:51:06,645 Here 3
2017-11-02 21:51:06,645 Here 4
2017-11-02 21:51:06,645 batch# = 1004
2017-11-02 21:51:06,645 Here 1
2017-11-02 21:51:06,711 Here 2
2017-11-02 21:51:06,712 Here 2_1
2017-11-02 21:51:06,712 Here 3
2017-11-02 21:51:06,712 Here 4
2017-11-02 21:51:06,712 batch# = 1005
2017-11-02 21:51:06,713 Here 1
2017-11-02 21:51:06,776 Here 2
2017-11-02 21:51:06,777 Here 2_1
2017-11-02 21:51:06,777 Here 3
2017-11-02 21:51:06,777 Here 4
2017-11-02 21:51:06,777 batch# = 1006
2017-11-02 21:51:06,777 Here 1
2017-11-02 21:51:06,845 Here 2
2017-11-02 21:51:06,845 Here 2_1
2017-11-02 21:51:06,846 Here 3
2017-11-02 21:51:06,846 Here 4
2017-11-02 21:51:06,846 batch# = 1007
2017-11-02 21:51:06,846 Here 1
2017-11-02 21:51:06,916 Here 2
2017-11-02 21:51:06,917 Here 2_1
2017-11-02 21:51:06,917 Here 3
2017-11-02 21:51:06,917 Here 4
2017-11-02 21:51:06,917 batch# = 1008
2017-11-02 21:51:06,918 Here 1
2017-11-02 21:51:06,985 Here 2
2017-11-02 21:51:06,986 Here 2_1
2017-11-02 21:51:06,986 Here 3
2017-11-02 21:51:06,986 Here 4
2017-11-02 21:51:06,986 batch# = 1009
2017-11-02 21:51:06,987 Here 1
2017-11-02 21:51:07,053 Here 2
2017-11-02 21:51:07,054 Here 2_1
2017-11-02 21:51:07,054 Here 3
2017-11-02 21:51:07,054 Here 4
2017-11-02 21:51:07,054 batch# = 1010
2017-11-02 21:51:07,055 Here 1
2017-11-02 21:51:07,119 Here 2
2017-11-02 21:51:07,120 Here 2_1
2017-11-02 21:51:07,120 Here 3
2017-11-02 21:51:07,120 Here 4
2017-11-02 21:51:07,120 batch# = 1011
2017-11-02 21:51:07,121 Here 1
2017-11-02 21:51:07,187 Here 2
2017-11-02 21:51:07,188 Here 2_1
2017-11-02 21:51:07,188 Here 3
2017-11-02 21:51:07,188 Here 4
2017-11-02 21:51:07,188 batch# = 1012
2017-11-02 21:51:07,189 Here 1
2017-11-02 21:51:07,257 Here 2
2017-11-02 21:51:07,257 Here 2_1
2017-11-02 21:51:07,257 Here 3
2017-11-02 21:51:07,257 Here 4
2017-11-02 21:51:07,257 batch# = 1013
2017-11-02 21:51:07,258 Here 1
2017-11-02 21:51:07,328 Here 2
2017-11-02 21:51:07,329 Here 2_1
2017-11-02 21:51:07,329 Here 3
2017-11-02 21:51:07,329 Here 4
2017-11-02 21:51:07,329 batch# = 1014
2017-11-02 21:51:07,330 Here 1
2017-11-02 21:51:07,399 Here 2
2017-11-02 21:51:07,400 Here 2_1
2017-11-02 21:51:07,400 Here 3
2017-11-02 21:51:07,400 Here 4
2017-11-02 21:51:07,400 batch# = 1015
2017-11-02 21:51:07,400 Here 1
2017-11-02 21:51:07,470 Here 2
2017-11-02 21:51:07,471 Here 2_1
2017-11-02 21:51:07,471 Here 3
2017-11-02 21:51:07,471 Here 4
2017-11-02 21:51:07,471 batch# = 1016
2017-11-02 21:51:07,471 Here 1
2017-11-02 21:51:07,535 Here 2
2017-11-02 21:51:07,535 Here 2_1
2017-11-02 21:51:07,535 Here 3
2017-11-02 21:51:07,536 Here 4
2017-11-02 21:51:07,536 batch# = 1017
2017-11-02 21:51:07,536 Here 1
2017-11-02 21:51:07,605 Here 2
2017-11-02 21:51:07,606 Here 2_1
2017-11-02 21:51:07,606 Here 3
2017-11-02 21:51:07,606 Here 4
2017-11-02 21:51:07,606 batch# = 1018
2017-11-02 21:51:07,606 Here 1
2017-11-02 21:51:07,670 Here 2
2017-11-02 21:51:07,670 Here 2_1
2017-11-02 21:51:07,670 Here 3
2017-11-02 21:51:07,670 Here 4
2017-11-02 21:51:07,671 batch# = 1019
2017-11-02 21:51:07,671 Here 1
2017-11-02 21:51:07,738 Here 2
2017-11-02 21:51:07,738 Here 2_1
2017-11-02 21:51:07,738 Here 3
2017-11-02 21:51:07,739 Here 4
2017-11-02 21:51:07,739 batch# = 1020
2017-11-02 21:51:07,739 Here 1
