2017-11-02 22:08:58,716 Here 2
2017-11-02 22:08:58,716 Here 2_1
2017-11-02 22:08:58,716 Here 3
2017-11-02 22:08:58,716 Here 4
2017-11-02 22:08:58,717 batch# = 925
2017-11-02 22:08:58,717 Here 1
2017-11-02 22:08:58,784 Here 2
2017-11-02 22:08:58,785 Here 2_1
2017-11-02 22:08:58,785 Here 7
2017-11-02 22:08:58,785 Length 159
2017-11-02 22:09:13,614 Here 10
2017-11-02 22:09:13,616 Here 11
2017-11-02 22:09:13,622 Here 12
2017-11-02 22:09:13,622 Here 13
2017-11-02 22:09:13,623 Here 3
2017-11-02 22:09:13,623   925	~loss(train)=0.4927	loss(valid)=0.4248	roc_auc(valid)=0.8885	1/FPR @ TPR = 0.5: 29.48	Best 1/FPR @ TPR = 0.5: 30.44
2017-11-02 22:09:13,623 Here 4
2017-11-02 22:09:13,623 batch# = 926
2017-11-02 22:09:13,623 Here 1
2017-11-02 22:09:13,696 Here 2
2017-11-02 22:09:13,697 Here 2_1
2017-11-02 22:09:13,697 Here 3
2017-11-02 22:09:13,697 Here 4
2017-11-02 22:09:13,697 batch# = 927
2017-11-02 22:09:13,698 Here 1
2017-11-02 22:09:13,764 Here 2
2017-11-02 22:09:13,764 Here 2_1
2017-11-02 22:09:13,764 Here 3
2017-11-02 22:09:13,764 Here 4
2017-11-02 22:09:13,765 batch# = 928
2017-11-02 22:09:13,765 Here 1
2017-11-02 22:09:13,833 Here 2
2017-11-02 22:09:13,833 Here 2_1
2017-11-02 22:09:13,833 Here 3
2017-11-02 22:09:13,834 Here 4
2017-11-02 22:09:13,834 batch# = 929
2017-11-02 22:09:13,834 Here 1
2017-11-02 22:09:13,902 Here 2
2017-11-02 22:09:13,903 Here 2_1
2017-11-02 22:09:13,903 Here 3
2017-11-02 22:09:13,903 Here 4
2017-11-02 22:09:13,903 batch# = 930
2017-11-02 22:09:13,903 Here 1
2017-11-02 22:09:13,972 Here 2
2017-11-02 22:09:13,972 Here 2_1
2017-11-02 22:09:13,973 Here 3
2017-11-02 22:09:13,973 Here 4
2017-11-02 22:09:13,973 batch# = 931
2017-11-02 22:09:13,973 Here 1
2017-11-02 22:09:14,041 Here 2
2017-11-02 22:09:14,042 Here 2_1
2017-11-02 22:09:14,042 Here 3
2017-11-02 22:09:14,042 Here 4
2017-11-02 22:09:14,042 batch# = 932
2017-11-02 22:09:14,042 Here 1
2017-11-02 22:09:14,107 Here 2
2017-11-02 22:09:14,107 Here 2_1
2017-11-02 22:09:14,108 Here 3
2017-11-02 22:09:14,108 Here 4
2017-11-02 22:09:14,108 batch# = 933
2017-11-02 22:09:14,108 Here 1
2017-11-02 22:09:14,176 Here 2
2017-11-02 22:09:14,177 Here 2_1
2017-11-02 22:09:14,177 Here 3
2017-11-02 22:09:14,177 Here 4
2017-11-02 22:09:14,177 batch# = 934
2017-11-02 22:09:14,178 Here 1
2017-11-02 22:09:14,243 Here 2
2017-11-02 22:09:14,244 Here 2_1
2017-11-02 22:09:14,244 Here 3
2017-11-02 22:09:14,244 Here 4
2017-11-02 22:09:14,244 batch# = 935
2017-11-02 22:09:14,244 Here 1
2017-11-02 22:09:14,308 Here 2
2017-11-02 22:09:14,309 Here 2_1
2017-11-02 22:09:14,309 Here 3
2017-11-02 22:09:14,309 Here 4
2017-11-02 22:09:14,309 batch# = 936
2017-11-02 22:09:14,309 Here 1
2017-11-02 22:09:14,379 Here 2
2017-11-02 22:09:14,379 Here 2_1
2017-11-02 22:09:14,380 Here 3
2017-11-02 22:09:14,380 Here 4
2017-11-02 22:09:14,380 batch# = 937
2017-11-02 22:09:14,380 Here 1
2017-11-02 22:09:14,449 Here 2
2017-11-02 22:09:14,450 Here 2_1
2017-11-02 22:09:14,450 Here 3
2017-11-02 22:09:14,450 Here 4
2017-11-02 22:09:14,450 batch# = 938
2017-11-02 22:09:14,451 Here 1
2017-11-02 22:09:14,519 Here 2
2017-11-02 22:09:14,520 Here 2_1
2017-11-02 22:09:14,520 Here 3
2017-11-02 22:09:14,520 Here 4
2017-11-02 22:09:14,520 batch# = 939
2017-11-02 22:09:14,520 Here 1
2017-11-02 22:09:14,586 Here 2
2017-11-02 22:09:14,587 Here 2_1
2017-11-02 22:09:14,587 Here 3
2017-11-02 22:09:14,587 Here 4
2017-11-02 22:09:14,587 batch# = 940
2017-11-02 22:09:14,588 Here 1
2017-11-02 22:09:14,654 Here 2
2017-11-02 22:09:14,655 Here 2_1
2017-11-02 22:09:14,655 Here 3
2017-11-02 22:09:14,655 Here 4
2017-11-02 22:09:14,655 batch# = 941
2017-11-02 22:09:14,655 Here 1
2017-11-02 22:09:14,719 Here 2
2017-11-02 22:09:14,719 Here 2_1
2017-11-02 22:09:14,720 Here 3
2017-11-02 22:09:14,720 Here 4
2017-11-02 22:09:14,720 batch# = 942
2017-11-02 22:09:14,720 Here 1
2017-11-02 22:09:14,787 Here 2
2017-11-02 22:09:14,788 Here 2_1
2017-11-02 22:09:14,788 Here 3
2017-11-02 22:09:14,788 Here 4
2017-11-02 22:09:14,788 batch# = 943
2017-11-02 22:09:14,788 Here 1
2017-11-02 22:09:14,857 Here 2
2017-11-02 22:09:14,857 Here 2_1
2017-11-02 22:09:14,858 Here 3
2017-11-02 22:09:14,858 Here 4
2017-11-02 22:09:14,858 batch# = 944
2017-11-02 22:09:14,858 Here 1
2017-11-02 22:09:14,927 Here 2
2017-11-02 22:09:14,928 Here 2_1
2017-11-02 22:09:14,928 Here 3
2017-11-02 22:09:14,928 Here 4
2017-11-02 22:09:14,928 batch# = 945
2017-11-02 22:09:14,928 Here 1
2017-11-02 22:09:14,994 Here 2
2017-11-02 22:09:14,995 Here 2_1
2017-11-02 22:09:14,995 Here 3
2017-11-02 22:09:14,995 Here 4
2017-11-02 22:09:14,995 batch# = 946
2017-11-02 22:09:14,995 Here 1
2017-11-02 22:09:15,059 Here 2
2017-11-02 22:09:15,059 Here 2_1
2017-11-02 22:09:15,060 Here 3
2017-11-02 22:09:15,060 Here 4
2017-11-02 22:09:15,060 batch# = 947
2017-11-02 22:09:15,060 Here 1
2017-11-02 22:09:15,128 Here 2
2017-11-02 22:09:15,128 Here 2_1
2017-11-02 22:09:15,128 Here 3
2017-11-02 22:09:15,129 Here 4
2017-11-02 22:09:15,129 batch# = 948
2017-11-02 22:09:15,129 Here 1
2017-11-02 22:09:15,197 Here 2
2017-11-02 22:09:15,198 Here 2_1
2017-11-02 22:09:15,198 Here 3
2017-11-02 22:09:15,198 Here 4
2017-11-02 22:09:15,198 batch# = 949
2017-11-02 22:09:15,199 Here 1
2017-11-02 22:09:15,267 Here 2
2017-11-02 22:09:15,268 Here 2_1
2017-11-02 22:09:15,268 Here 3
2017-11-02 22:09:15,268 Here 4
2017-11-02 22:09:15,268 batch# = 950
2017-11-02 22:09:15,269 Here 1
2017-11-02 22:09:15,331 Here 2
2017-11-02 22:09:15,331 Here 2_1
2017-11-02 22:09:15,332 Here 7
2017-11-02 22:09:15,332 Length 159
2017-11-02 22:09:30,169 Here 10
2017-11-02 22:09:30,171 Here 11
2017-11-02 22:09:30,180 Here 12
2017-11-02 22:09:30,181 Here 13
2017-11-02 22:09:30,181 Here 3
2017-11-02 22:09:30,181   950	~loss(train)=0.4749	loss(valid)=0.4080	roc_auc(valid)=0.8927	1/FPR @ TPR = 0.5: 30.52	Best 1/FPR @ TPR = 0.5: 30.52
2017-11-02 22:09:30,181 Here 4
2017-11-02 22:09:30,181 batch# = 951
2017-11-02 22:09:30,182 Here 1
2017-11-02 22:09:30,251 Here 2
2017-11-02 22:09:30,251 Here 2_1
2017-11-02 22:09:30,252 Here 3
2017-11-02 22:09:30,252 Here 4
2017-11-02 22:09:30,252 batch# = 952
2017-11-02 22:09:30,252 Here 1
2017-11-02 22:09:30,322 Here 2
2017-11-02 22:09:30,322 Here 2_1
2017-11-02 22:09:30,323 Here 3
2017-11-02 22:09:30,323 Here 4
2017-11-02 22:09:30,323 batch# = 953
2017-11-02 22:09:30,323 Here 1
2017-11-02 22:09:30,392 Here 2
2017-11-02 22:09:30,393 Here 2_1
2017-11-02 22:09:30,393 Here 3
2017-11-02 22:09:30,393 Here 4
2017-11-02 22:09:30,393 batch# = 954
2017-11-02 22:09:30,394 Here 1
2017-11-02 22:09:30,459 Here 2
2017-11-02 22:09:30,460 Here 2_1
2017-11-02 22:09:30,460 Here 3
2017-11-02 22:09:30,460 Here 4
2017-11-02 22:09:30,460 batch# = 955
2017-11-02 22:09:30,460 Here 1
2017-11-02 22:09:30,524 Here 2
2017-11-02 22:09:30,525 Here 2_1
2017-11-02 22:09:30,525 Here 3
2017-11-02 22:09:30,525 Here 4
2017-11-02 22:09:30,525 batch# = 956
2017-11-02 22:09:30,526 Here 1
2017-11-02 22:09:30,595 Here 2
2017-11-02 22:09:30,595 Here 2_1
2017-11-02 22:09:30,595 Here 3
2017-11-02 22:09:30,595 Here 4
2017-11-02 22:09:30,596 batch# = 957
2017-11-02 22:09:30,596 Here 1
2017-11-02 22:09:30,667 Here 2
2017-11-02 22:09:30,668 Here 2_1
2017-11-02 22:09:30,668 Here 3
2017-11-02 22:09:30,668 Here 4
2017-11-02 22:09:30,668 batch# = 958
2017-11-02 22:09:30,669 Here 1
2017-11-02 22:09:30,735 Here 2
2017-11-02 22:09:30,735 Here 2_1
2017-11-02 22:09:30,735 Here 3
2017-11-02 22:09:30,736 Here 4
2017-11-02 22:09:30,736 batch# = 959
2017-11-02 22:09:30,736 Here 1
2017-11-02 22:09:30,805 Here 2
2017-11-02 22:09:30,805 Here 2_1
2017-11-02 22:09:30,805 Here 3
2017-11-02 22:09:30,806 Here 4
2017-11-02 22:09:30,806 batch# = 960
2017-11-02 22:09:30,806 Here 1
2017-11-02 22:09:30,875 Here 2
2017-11-02 22:09:30,875 Here 2_1
2017-11-02 22:09:30,875 Here 3
2017-11-02 22:09:30,875 Here 4
2017-11-02 22:09:30,876 batch# = 961
2017-11-02 22:09:30,876 Here 1
2017-11-02 22:09:30,945 Here 2
2017-11-02 22:09:30,946 Here 2_1
2017-11-02 22:09:30,946 Here 3
2017-11-02 22:09:30,946 Here 4
2017-11-02 22:09:30,946 batch# = 962
2017-11-02 22:09:30,946 Here 1
2017-11-02 22:09:31,016 Here 2
2017-11-02 22:09:31,016 Here 2_1
2017-11-02 22:09:31,016 Here 3
2017-11-02 22:09:31,016 Here 4
2017-11-02 22:09:31,017 batch# = 963
2017-11-02 22:09:31,017 Here 1
2017-11-02 22:09:31,081 Here 2
2017-11-02 22:09:31,082 Here 2_1
2017-11-02 22:09:31,082 Here 3
2017-11-02 22:09:31,082 Here 4
2017-11-02 22:09:31,082 batch# = 964
2017-11-02 22:09:31,083 Here 1
2017-11-02 22:09:31,149 Here 2
2017-11-02 22:09:31,150 Here 2_1
2017-11-02 22:09:31,150 Here 3
2017-11-02 22:09:31,150 Here 4
2017-11-02 22:09:31,150 batch# = 965
2017-11-02 22:09:31,151 Here 1
2017-11-02 22:09:31,223 Here 2
2017-11-02 22:09:31,223 Here 2_1
2017-11-02 22:09:31,223 Here 3
2017-11-02 22:09:31,223 Here 4
2017-11-02 22:09:31,223 batch# = 966
2017-11-02 22:09:31,224 Here 1
2017-11-02 22:09:31,295 Here 2
2017-11-02 22:09:31,295 Here 2_1
2017-11-02 22:09:31,296 Here 3
2017-11-02 22:09:31,296 Here 4
2017-11-02 22:09:31,296 batch# = 967
2017-11-02 22:09:31,296 Here 1
2017-11-02 22:09:31,360 Here 2
2017-11-02 22:09:31,361 Here 2_1
2017-11-02 22:09:31,361 Here 3
2017-11-02 22:09:31,361 Here 4
2017-11-02 22:09:31,361 batch# = 968
2017-11-02 22:09:31,361 Here 1
2017-11-02 22:09:31,430 Here 2
2017-11-02 22:09:31,431 Here 2_1
2017-11-02 22:09:31,431 Here 3
2017-11-02 22:09:31,431 Here 4
2017-11-02 22:09:31,431 batch# = 969
2017-11-02 22:09:31,432 Here 1
2017-11-02 22:09:31,497 Here 2
2017-11-02 22:09:31,498 Here 2_1
2017-11-02 22:09:31,498 Here 3
2017-11-02 22:09:31,498 Here 4
2017-11-02 22:09:31,498 batch# = 970
2017-11-02 22:09:31,498 Here 1
2017-11-02 22:09:31,569 Here 2
2017-11-02 22:09:31,570 Here 2_1
2017-11-02 22:09:31,570 Here 3
2017-11-02 22:09:31,570 Here 4
2017-11-02 22:09:31,570 batch# = 971
2017-11-02 22:09:31,570 Here 1
2017-11-02 22:09:31,640 Here 2
2017-11-02 22:09:31,641 Here 2_1
2017-11-02 22:09:31,641 Here 3
2017-11-02 22:09:31,641 Here 4
2017-11-02 22:09:31,641 batch# = 972
2017-11-02 22:09:31,641 Here 1
2017-11-02 22:09:31,707 Here 2
2017-11-02 22:09:31,708 Here 2_1
2017-11-02 22:09:31,708 Here 3
2017-11-02 22:09:31,708 Here 4
2017-11-02 22:09:31,708 batch# = 973
2017-11-02 22:09:31,708 Here 1
2017-11-02 22:09:31,775 Here 2
2017-11-02 22:09:31,775 Here 2_1
2017-11-02 22:09:31,775 Here 3
2017-11-02 22:09:31,775 Here 4
2017-11-02 22:09:31,776 batch# = 974
2017-11-02 22:09:31,776 Here 1
2017-11-02 22:09:31,847 Here 2
2017-11-02 22:09:31,847 Here 2_1
2017-11-02 22:09:31,848 Here 3
2017-11-02 22:09:31,848 Here 4
2017-11-02 22:09:31,848 batch# = 975
2017-11-02 22:09:31,848 Here 1
2017-11-02 22:09:31,916 Here 2
2017-11-02 22:09:31,917 Here 2_1
2017-11-02 22:09:31,917 Here 7
2017-11-02 22:09:31,917 Length 159
2017-11-02 22:09:46,737 Here 10
2017-11-02 22:09:46,739 Here 11
2017-11-02 22:09:46,745 Here 12
2017-11-02 22:09:46,746 Here 13
2017-11-02 22:09:46,746 Here 3
2017-11-02 22:09:46,746   975	~loss(train)=0.4712	loss(valid)=0.4160	roc_auc(valid)=0.8906	1/FPR @ TPR = 0.5: 26.39	Best 1/FPR @ TPR = 0.5: 30.52
2017-11-02 22:09:46,746 Here 4
2017-11-02 22:09:46,746 batch# = 976
2017-11-02 22:09:46,747 Here 1
2017-11-02 22:09:46,813 Here 2
2017-11-02 22:09:46,814 Here 2_1
2017-11-02 22:09:46,814 Here 3
2017-11-02 22:09:46,814 Here 4
2017-11-02 22:09:46,814 batch# = 977
2017-11-02 22:09:46,814 Here 1
2017-11-02 22:09:46,881 Here 2
2017-11-02 22:09:46,882 Here 2_1
2017-11-02 22:09:46,882 Here 3
2017-11-02 22:09:46,882 Here 4
2017-11-02 22:09:46,882 batch# = 978
2017-11-02 22:09:46,882 Here 1
2017-11-02 22:09:46,950 Here 2
2017-11-02 22:09:46,951 Here 2_1
2017-11-02 22:09:46,951 Here 3
2017-11-02 22:09:46,951 Here 4
2017-11-02 22:09:46,951 batch# = 979
2017-11-02 22:09:46,951 Here 1
2017-11-02 22:09:47,018 Here 2
2017-11-02 22:09:47,018 Here 2_1
2017-11-02 22:09:47,018 Here 3
2017-11-02 22:09:47,019 Here 4
2017-11-02 22:09:47,019 batch# = 980
2017-11-02 22:09:47,019 Here 1
2017-11-02 22:09:47,082 Here 2
2017-11-02 22:09:47,083 Here 2_1
2017-11-02 22:09:47,083 Here 3
2017-11-02 22:09:47,083 Here 4
2017-11-02 22:09:47,083 batch# = 981
2017-11-02 22:09:47,083 Here 1
2017-11-02 22:09:47,152 Here 2
2017-11-02 22:09:47,153 Here 2_1
2017-11-02 22:09:47,153 Here 3
2017-11-02 22:09:47,153 Here 4
2017-11-02 22:09:47,153 batch# = 982
2017-11-02 22:09:47,154 Here 1
2017-11-02 22:09:47,219 Here 2
2017-11-02 22:09:47,220 Here 2_1
2017-11-02 22:09:47,220 Here 3
2017-11-02 22:09:47,220 Here 4
2017-11-02 22:09:47,220 batch# = 983
2017-11-02 22:09:47,221 Here 1
2017-11-02 22:09:47,285 Here 2
2017-11-02 22:09:47,286 Here 2_1
2017-11-02 22:09:47,286 Here 3
2017-11-02 22:09:47,286 Here 4
2017-11-02 22:09:47,286 batch# = 984
2017-11-02 22:09:47,287 Here 1
2017-11-02 22:09:47,357 Here 2
2017-11-02 22:09:47,357 Here 2_1
2017-11-02 22:09:47,357 Here 3
2017-11-02 22:09:47,358 Here 4
2017-11-02 22:09:47,358 batch# = 985
2017-11-02 22:09:47,358 Here 1
2017-11-02 22:09:47,427 Here 2
2017-11-02 22:09:47,427 Here 2_1
2017-11-02 22:09:47,427 Here 3
2017-11-02 22:09:47,427 Here 4
2017-11-02 22:09:47,428 batch# = 986
2017-11-02 22:09:47,428 Here 1
2017-11-02 22:09:47,495 Here 2
2017-11-02 22:09:47,495 Here 2_1
2017-11-02 22:09:47,495 Here 3
2017-11-02 22:09:47,496 Here 4
2017-11-02 22:09:47,496 batch# = 987
2017-11-02 22:09:47,496 Here 1
2017-11-02 22:09:47,562 Here 2
2017-11-02 22:09:47,563 Here 2_1
2017-11-02 22:09:47,563 Here 3
2017-11-02 22:09:47,563 Here 4
2017-11-02 22:09:47,563 batch# = 988
2017-11-02 22:09:47,564 Here 1
2017-11-02 22:09:47,633 Here 2
2017-11-02 22:09:47,633 Here 2_1
2017-11-02 22:09:47,633 Here 3
2017-11-02 22:09:47,634 Here 4
2017-11-02 22:09:47,634 batch# = 989
2017-11-02 22:09:47,634 Here 1
2017-11-02 22:09:47,700 Here 2
2017-11-02 22:09:47,700 Here 2_1
2017-11-02 22:09:47,701 Here 3
2017-11-02 22:09:47,701 Here 4
2017-11-02 22:09:47,701 batch# = 990
2017-11-02 22:09:47,701 Here 1
2017-11-02 22:09:47,771 Here 2
2017-11-02 22:09:47,771 Here 2_1
2017-11-02 22:09:47,771 Here 3
2017-11-02 22:09:47,772 Here 4
2017-11-02 22:09:47,772 batch# = 991
2017-11-02 22:09:47,772 Here 1
2017-11-02 22:09:47,839 Here 2
2017-11-02 22:09:47,839 Here 2_1
2017-11-02 22:09:47,839 Here 3
2017-11-02 22:09:47,840 Here 4
2017-11-02 22:09:47,840 batch# = 992
2017-11-02 22:09:47,840 Here 1
2017-11-02 22:09:47,907 Here 2
2017-11-02 22:09:47,908 Here 2_1
2017-11-02 22:09:47,908 Here 3
2017-11-02 22:09:47,908 Here 4
2017-11-02 22:09:47,908 batch# = 993
2017-11-02 22:09:47,909 Here 1
2017-11-02 22:09:47,975 Here 2
2017-11-02 22:09:47,976 Here 2_1
2017-11-02 22:09:47,976 Here 3
2017-11-02 22:09:47,976 Here 4
2017-11-02 22:09:47,976 batch# = 994
2017-11-02 22:09:47,977 Here 1
2017-11-02 22:09:48,044 Here 2
2017-11-02 22:09:48,045 Here 2_1
2017-11-02 22:09:48,045 Here 3
2017-11-02 22:09:48,045 Here 4
2017-11-02 22:09:48,045 batch# = 995
2017-11-02 22:09:48,045 Here 1
2017-11-02 22:09:48,113 Here 2
2017-11-02 22:09:48,114 Here 2_1
2017-11-02 22:09:48,114 Here 3
2017-11-02 22:09:48,114 Here 4
2017-11-02 22:09:48,114 batch# = 996
2017-11-02 22:09:48,115 Here 1
2017-11-02 22:09:48,181 Here 2
2017-11-02 22:09:48,181 Here 2_1
2017-11-02 22:09:48,181 Here 3
2017-11-02 22:09:48,182 Here 4
2017-11-02 22:09:48,182 batch# = 997
2017-11-02 22:09:48,182 Here 1
2017-11-02 22:09:48,251 Here 2
2017-11-02 22:09:48,251 Here 2_1
2017-11-02 22:09:48,252 Here 3
2017-11-02 22:09:48,252 Here 4
2017-11-02 22:09:48,252 batch# = 998
2017-11-02 22:09:48,252 Here 1
2017-11-02 22:09:48,319 Here 2
2017-11-02 22:09:48,320 Here 2_1
2017-11-02 22:09:48,320 Here 3
2017-11-02 22:09:48,320 Here 4
2017-11-02 22:09:48,320 batch# = 999
2017-11-02 22:09:48,320 Here 1
2017-11-02 22:09:48,388 Here 2
2017-11-02 22:09:48,388 Here 2_1
2017-11-02 22:09:48,389 Here 3
2017-11-02 22:09:48,389 Here 4
2017-11-02 22:09:48,389 batch# = 1000
2017-11-02 22:09:48,389 Here 1
2017-11-02 22:09:48,455 Here 2
2017-11-02 22:09:48,455 Here 2_1
2017-11-02 22:09:48,456 Here 7
2017-11-02 22:09:48,456 Length 159
2017-11-02 22:10:03,300 Here 10
2017-11-02 22:10:03,302 Here 11
2017-11-02 22:10:03,309 Here 12
2017-11-02 22:10:03,309 Here 13
2017-11-02 22:10:03,309 Here 3
2017-11-02 22:10:03,310  1000	~loss(train)=0.4697	loss(valid)=0.4278	roc_auc(valid)=0.8879	1/FPR @ TPR = 0.5: 27.87	Best 1/FPR @ TPR = 0.5: 30.52
2017-11-02 22:10:03,310 Here 4
2017-11-02 22:10:03,310 batch# = 1001
2017-11-02 22:10:03,310 Here 1
2017-11-02 22:10:03,384 Here 2
2017-11-02 22:10:03,384 Here 2_1
2017-11-02 22:10:03,385 Here 3
2017-11-02 22:10:03,385 Here 4
2017-11-02 22:10:03,385 batch# = 1002
2017-11-02 22:10:03,385 Here 1
2017-11-02 22:10:03,452 Here 2
2017-11-02 22:10:03,453 Here 2_1
2017-11-02 22:10:03,453 Here 3
2017-11-02 22:10:03,453 Here 4
2017-11-02 22:10:03,453 batch# = 1003
2017-11-02 22:10:03,454 Here 1
2017-11-02 22:10:03,524 Here 2
2017-11-02 22:10:03,525 Here 2_1
2017-11-02 22:10:03,525 Here 3
2017-11-02 22:10:03,525 Here 4
2017-11-02 22:10:03,525 batch# = 1004
2017-11-02 22:10:03,525 Here 1
2017-11-02 22:10:03,592 Here 2
2017-11-02 22:10:03,593 Here 2_1
2017-11-02 22:10:03,593 Here 3
2017-11-02 22:10:03,593 Here 4
2017-11-02 22:10:03,593 batch# = 1005
2017-11-02 22:10:03,594 Here 1
2017-11-02 22:10:03,658 Here 2
2017-11-02 22:10:03,659 Here 2_1
2017-11-02 22:10:03,659 Here 3
2017-11-02 22:10:03,659 Here 4
2017-11-02 22:10:03,659 batch# = 1006
2017-11-02 22:10:03,660 Here 1
2017-11-02 22:10:03,729 Here 2
2017-11-02 22:10:03,729 Here 2_1
2017-11-02 22:10:03,729 Here 3
2017-11-02 22:10:03,729 Here 4
2017-11-02 22:10:03,730 batch# = 1007
2017-11-02 22:10:03,730 Here 1
2017-11-02 22:10:03,801 Here 2
2017-11-02 22:10:03,802 Here 2_1
2017-11-02 22:10:03,802 Here 3
2017-11-02 22:10:03,802 Here 4
2017-11-02 22:10:03,802 batch# = 1008
2017-11-02 22:10:03,802 Here 1
2017-11-02 22:10:03,871 Here 2
2017-11-02 22:10:03,871 Here 2_1
2017-11-02 22:10:03,871 Here 3
2017-11-02 22:10:03,872 Here 4
2017-11-02 22:10:03,872 batch# = 1009
2017-11-02 22:10:03,872 Here 1
2017-11-02 22:10:03,939 Here 2
2017-11-02 22:10:03,940 Here 2_1
2017-11-02 22:10:03,940 Here 3
2017-11-02 22:10:03,940 Here 4
2017-11-02 22:10:03,940 batch# = 1010
2017-11-02 22:10:03,940 Here 1
2017-11-02 22:10:04,005 Here 2
2017-11-02 22:10:04,006 Here 2_1
2017-11-02 22:10:04,006 Here 3
2017-11-02 22:10:04,006 Here 4
2017-11-02 22:10:04,006 batch# = 1011
2017-11-02 22:10:04,007 Here 1
2017-11-02 22:10:04,073 Here 2
2017-11-02 22:10:04,073 Here 2_1
2017-11-02 22:10:04,073 Here 3
2017-11-02 22:10:04,073 Here 4
2017-11-02 22:10:04,073 batch# = 1012
2017-11-02 22:10:04,074 Here 1
2017-11-02 22:10:04,142 Here 2
2017-11-02 22:10:04,142 Here 2_1
2017-11-02 22:10:04,142 Here 3
2017-11-02 22:10:04,142 Here 4
2017-11-02 22:10:04,143 batch# = 1013
2017-11-02 22:10:04,143 Here 1
2017-11-02 22:10:04,214 Here 2
2017-11-02 22:10:04,214 Here 2_1
2017-11-02 22:10:04,214 Here 3
2017-11-02 22:10:04,214 Here 4
2017-11-02 22:10:04,215 batch# = 1014
2017-11-02 22:10:04,215 Here 1
2017-11-02 22:10:04,284 Here 2
2017-11-02 22:10:04,285 Here 2_1
2017-11-02 22:10:04,285 Here 3
2017-11-02 22:10:04,285 Here 4
2017-11-02 22:10:04,285 batch# = 1015
2017-11-02 22:10:04,286 Here 1
2017-11-02 22:10:04,355 Here 2
2017-11-02 22:10:04,355 Here 2_1
2017-11-02 22:10:04,356 Here 3
2017-11-02 22:10:04,356 Here 4
2017-11-02 22:10:04,356 batch# = 1016
2017-11-02 22:10:04,356 Here 1
2017-11-02 22:10:04,420 Here 2
2017-11-02 22:10:04,421 Here 2_1
2017-11-02 22:10:04,421 Here 3
2017-11-02 22:10:04,421 Here 4
2017-11-02 22:10:04,421 batch# = 1017
2017-11-02 22:10:04,421 Here 1
2017-11-02 22:10:04,490 Here 2
2017-11-02 22:10:04,491 Here 2_1
2017-11-02 22:10:04,491 Here 3
2017-11-02 22:10:04,491 Here 4
2017-11-02 22:10:04,491 batch# = 1018
2017-11-02 22:10:04,492 Here 1
2017-11-02 22:10:04,555 Here 2
2017-11-02 22:10:04,555 Here 2_1
2017-11-02 22:10:04,556 Here 3
2017-11-02 22:10:04,556 Here 4
2017-11-02 22:10:04,556 batch# = 1019
2017-11-02 22:10:04,556 Here 1
2017-11-02 22:10:04,622 Here 2
2017-11-02 22:10:04,623 Here 2_1
2017-11-02 22:10:04,623 Here 3
2017-11-02 22:10:04,623 Here 4
2017-11-02 22:10:04,623 batch# = 1020
2017-11-02 22:10:04,624 Here 1
2017-11-02 22:10:04,691 Here 2
2017-11-02 22:10:04,692 Here 2_1
2017-11-02 22:10:04,692 Here 3
2017-11-02 22:10:04,692 Here 4
2017-11-02 22:10:04,692 batch# = 1021
2017-11-02 22:10:04,693 Here 1
2017-11-02 22:10:04,761 Here 2
2017-11-02 22:10:04,762 Here 2_1
2017-11-02 22:10:04,762 Here 3
2017-11-02 22:10:04,762 Here 4
2017-11-02 22:10:04,762 batch# = 1022
2017-11-02 22:10:04,763 Here 1
2017-11-02 22:10:04,829 Here 2
2017-11-02 22:10:04,829 Here 2_1
2017-11-02 22:10:04,829 Here 3
2017-11-02 22:10:04,830 Here 4
2017-11-02 22:10:04,830 batch# = 1023
2017-11-02 22:10:04,830 Here 1
2017-11-02 22:10:04,897 Here 2
2017-11-02 22:10:04,898 Here 2_1
2017-11-02 22:10:04,898 Here 3
2017-11-02 22:10:04,898 Here 4
2017-11-02 22:10:04,898 batch# = 1024
2017-11-02 22:10:04,898 Here 1
2017-11-02 22:10:04,968 Here 2
2017-11-02 22:10:04,968 Here 2_1
2017-11-02 22:10:04,968 Here 3
2017-11-02 22:10:04,969 Here 4
2017-11-02 22:10:04,969 batch# = 1025
2017-11-02 22:10:04,969 Here 1
2017-11-02 22:10:05,038 Here 2
2017-11-02 22:10:05,039 Here 2_1
2017-11-02 22:10:05,039 Here 7
2017-11-02 22:10:05,039 Length 159
2017-11-02 22:10:19,849 Here 10
2017-11-02 22:10:19,851 Here 11
2017-11-02 22:10:19,857 Here 12
2017-11-02 22:10:19,857 Here 13
2017-11-02 22:10:19,858 Here 3
2017-11-02 22:10:19,858  1025	~loss(train)=0.4773	loss(valid)=0.4267	roc_auc(valid)=0.8904	1/FPR @ TPR = 0.5: 28.15	Best 1/FPR @ TPR = 0.5: 30.52
2017-11-02 22:10:19,858 Here 4
2017-11-02 22:10:19,858 batch# = 1026
2017-11-02 22:10:19,858 Here 1
2017-11-02 22:10:19,924 Here 2
2017-11-02 22:10:19,924 Here 2_1
2017-11-02 22:10:19,925 Here 3
2017-11-02 22:10:19,925 Here 4
2017-11-02 22:10:19,925 batch# = 1027
2017-11-02 22:10:19,925 Here 1
2017-11-02 22:10:19,988 Here 2
2017-11-02 22:10:19,988 Here 2_1
2017-11-02 22:10:19,988 Here 3
2017-11-02 22:10:19,989 Here 4
